TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_ym31_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=146, J=116, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 1.104922676E+01 1.123616409E+01 1.134121037E+01 1.168144608E+01 1.157785320E+01
 1.123984241E+01 1.162007332E+01 1.136926079E+01 1.120611858E+01 1.127843380E+01
 1.112120438E+01 1.139087391E+01 1.129584217E+01 1.113204193E+01 1.071850014E+01
 1.108634281E+01 1.054957867E+01 1.085100937E+01 1.127262020E+01 1.107259846E+01
 1.061018848E+01 1.097590637E+01 1.039627838E+01 1.096332264E+01 1.070621777E+01
 1.121023941E+01 1.059338760E+01 1.068907928E+01 1.037314034E+01 1.028742313E+01
 1.006546497E+01 1.006568623E+01 1.034195328E+01 1.035418701E+01 1.029149723E+01
 1.032386780E+01 9.999020576E+00 1.007695198E+01 9.889380455E+00 9.752530098E+00
 9.977413177E+00 9.908341408E+00 9.576898575E+00 9.427357674E+00 9.424614906E+00
 9.386894226E+00 9.372364044E+00 9.468797684E+00 9.217088699E+00 9.406143188E+00
 9.526869774E+00 9.682721138E+00 9.178012848E+00 9.189388275E+00 9.106454849E+00
 9.185179710E+00 9.065992355E+00 9.308330536E+00 9.285624504E+00 9.448570251E+00
 9.120643616E+00 8.942389488E+00 8.856688499E+00 9.207457542E+00 8.818373680E+00
 8.870741844E+00 9.092085838E+00 9.113763809E+00 8.704983711E+00 8.646847725E+00
 8.546697617E+00 8.289422989E+00 7.898899078E+00 7.994825840E+00 8.131479263E+00
 8.288948059E+00 8.150802612E+00 7.654195309E+00 7.776310921E+00 7.896039486E+00
 8.003216743E+00 6.937683821E-01 4.223698676E-01 7.315646410E-01 6.134763360E-01
 7.708966136E-01 7.365544438E-01 5.120046735E-01 8.440816402E-01 1.020888686E+00
 2.452058315E+00 3.614788294E+00 3.488724470E+00 1.956011415E+00 2.404825211E+00
 2.455054998E+00 2.871656179E+00 3.499031305E+00 3.502693176E+00 4.297325611E+00
 4.647566319E+00 5.323270798E+00 5.565385342E+00 5.898036480E+00 6.505425453E+00
 7.008788109E+00 7.143112183E+00 7.809134960E+00 8.413626671E+00 8.742337227E+00
 8.871043205E+00 9.298746109E+00 8.987179756E+00 9.596998215E+00 1.011390495E+01
 1.050190353E+01 1.052819729E+01 1.061481953E+01 1.058009720E+01 1.066217518E+01
 1.085466957E+01 1.117537880E+01 1.078511810E+01 1.132789516E+01 1.129894638E+01
 1.161693478E+01 1.137397003E+01 1.162898350E+01 1.129031658E+01 1.169737434E+01
 1.203840542E+01 1.216383553E+01 1.186990452E+01 1.204055500E+01 1.170732880E+01
 1.165617371E+01 1.181609344E+01 1.177898121E+01 1.142700386E+01 1.141926384E+01
 1.154556179E+01 1.194967079E+01 1.176708031E+01 1.169998264E+01 1.155252457E+01
 1.133791161E+01 1.129839993E+01 1.142350197E+01 1.168061256E+01 1.215564060E+01
 1.194773865E+01 1.173120880E+01 1.140382004E+01 1.186081123E+01 1.180591393E+01
 1.128888035E+01 1.153540897E+01 1.182071877E+01 1.113987446E+01 1.126878834E+01
 1.128210163E+01 1.132003498E+01 1.122499943E+01 1.110070610E+01 1.092305088E+01
 1.114032650E+01 1.093205643E+01 1.066435051E+01 1.096453190E+01 1.072785282E+01
 1.038983250E+01 1.094613457E+01 1.073083115E+01 1.069930935E+01 1.075557613E+01
 1.033707047E+01 1.055309868E+01 1.073237991E+01 1.006037521E+01 9.980605125E+00
 1.029139137E+01 1.022413540E+01 1.002981281E+01 9.770627975E+00 9.688935280E+00
 9.436010361E+00 9.949300766E+00 1.005582047E+01 9.716519356E+00 9.875216484E+00
 9.788413048E+00 9.528522491E+00 9.616454124E+00 9.770042419E+00 9.019616127E+00
 9.650892258E+00 9.394759178E+00 9.634337425E+00 9.236172676E+00 9.384983063E+00
 9.350650787E+00 9.134712219E+00 9.187727928E+00 9.410866737E+00 9.400267601E+00
 9.073708534E+00 9.067954063E+00 8.907949448E+00 9.177060127E+00 9.231267929E+00
 8.870539665E+00 8.928697586E+00 9.015489578E+00 9.110062599E+00 8.793449402E+00
 8.405272484E+00 8.349145889E+00 8.169501305E+00 7.984951496E+00 8.044214249E+00
 8.094935417E+00 7.773324966E+00 7.654593945E+00 7.420645237E+00 7.653938293E+00
 7.663187504E+00 7.726420879E+00 6.693722606E-01 4.579847157E-01 7.954419851E-01
 8.279848695E-01 7.234424949E-01 8.307342529E-01 8.879876137E-01 1.106789589E+00
 1.530407190E+00 4.646526814E+00 7.322217941E+00 4.499717712E+00 3.239366770E+00
 2.412682056E+00 2.799476862E+00 3.071426630E+00 3.726652384E+00 3.967597485E+00
 4.695831299E+00 5.246005058E+00 5.930926323E+00 6.346534729E+00 7.015372276E+00
 6.420715809E+00 7.436637878E+00 7.759507179E+00 8.021875381E+00 8.804969788E+00
 8.927912712E+00 9.414542198E+00 9.234123230E+00 9.471288681E+00 9.870319366E+00
 9.962764740E+00 1.084146404E+01 1.115099239E+01 1.125034904E+01 1.134571552E+01
 1.107261562E+01 1.097439289E+01 1.130627060E+01 1.144211960E+01 1.135040283E+01
 1.169449139E+01 1.220585442E+01 1.196065235E+01 1.180896759E+01 1.151241779E+01
 1.176548862E+01 1.193669796E+01 1.181472111E+01 1.171563911E+01 1.220684052E+01
 1.188340569E+01 1.170577621E+01 1.143509865E+01 1.180861855E+01 1.145873165E+01
 1.179799271E+01 1.205263138E+01 1.184919262E+01 1.180564976E+01 1.159840870E+01
 1.181507492E+01 1.190880013E+01 1.171303368E+01 1.209471226E+01 1.198838711E+01
 1.197799301E+01 1.151589775E+01 1.166638184E+01 1.175092983E+01 1.201859188E+01
 1.158253670E+01 1.147412014E+01 1.122591209E+01 1.191211700E+01 1.156984615E+01
 1.103587532E+01 1.092528915E+01 1.137846088E+01 1.125196362E+01 1.135491943E+01
 1.159031868E+01 1.126875877E+01 1.087380409E+01 1.096969509E+01 1.090250587E+01
 1.130664635E+01 1.087177181E+01 1.083378792E+01 1.072033691E+01 1.055270863E+01
 1.055129147E+01 1.031954002E+01 1.016376686E+01 1.019802189E+01 1.005558491E+01
 1.036964321E+01 1.059169197E+01 1.014797497E+01 9.956454277E+00 9.742119789E+00
 1.011739635E+01 1.020014668E+01 9.808429718E+00 1.019755554E+01 1.009368610E+01
 9.795907974E+00 9.585341454E+00 9.552387238E+00 9.728259087E+00 1.012514687E+01
 9.270851135E+00 9.621995926E+00 9.533346176E+00 9.394212723E+00 9.476806641E+00
 9.561278343E+00 9.610904694E+00 9.389683723E+00 9.141962051E+00 9.333132744E+00
 9.406508446E+00 9.335361481E+00 9.087108612E+00 8.999155998E+00 9.003603935E+00
 8.922144890E+00 8.942585945E+00 9.093700409E+00 9.077505112E+00 8.825922012E+00
 8.779990196E+00 8.153320312E+00 8.316320419E+00 8.072019577E+00 7.790703773E+00
 8.053503036E+00 7.911593437E+00 7.751571655E+00 7.608998299E+00 7.452696800E+00
 7.479543686E+00 7.388524532E+00 7.558519840E+00 7.387434840E-01 4.438253343E-01
 6.162815690E-01 7.720314264E-01 9.353609681E-01 6.234453917E-01 8.593828082E-01
 1.227114797E+00 5.328978062E+00 4.845929146E+00 3.906055212E+00 4.530920982E+00
 5.023058891E+00 2.838594913E+00 3.045580864E+00 3.654638767E+00 3.887474537E+00
 4.189427853E+00 5.467966557E+00 5.608363152E+00 6.147347450E+00 6.641876221E+00
 7.379268169E+00 7.238869190E+00 7.840741158E+00 8.350024223E+00 8.679457664E+00
 8.942400932E+00 9.657458305E+00 9.713912010E+00 9.367946625E+00 1.011203194E+01
 1.043663788E+01 1.066919994E+01 1.108221245E+01 1.154592037E+01 1.184355164E+01
 1.168791485E+01 1.114801693E+01 1.132802868E+01 1.166426277E+01 1.233244038E+01
 1.211634159E+01 1.234095097E+01 1.214536762E+01 1.220866203E+01 1.222078228E+01
 1.250514507E+01 1.191045952E+01 1.230315590E+01 1.191130066E+01 1.240713310E+01
 1.230024624E+01 1.174072838E+01 1.174576569E+01 1.202825737E+01 1.204123402E+01
 1.166672897E+01 1.271844578E+01 1.244654465E+01 1.246945667E+01 1.216087341E+01
 1.224592876E+01 1.229606438E+01 1.214009666E+01 1.213105774E+01 1.213227940E+01
 1.246092510E+01 1.223268223E+01 1.252952480E+01 1.228318310E+01 1.183136177E+01
 1.193250751E+01 1.158936691E+01 1.175757790E+01 1.142586708E+01 1.187200737E+01
 1.137352657E+01 1.098365402E+01 1.138964462E+01 1.138054371E+01 1.153600311E+01
 1.130897808E+01 1.135211658E+01 1.136418056E+01 1.149214554E+01 1.160561466E+01
 1.124304485E+01 1.143378448E+01 1.100481033E+01 1.092452812E+01 1.094065285E+01
 1.154879475E+01 1.105412483E+01 1.053494358E+01 1.034699345E+01 1.041122627E+01
 1.061031723E+01 1.064410496E+01 1.057667732E+01 1.076910400E+01 1.037181282E+01
 9.918680191E+00 9.969633102E+00 1.046888733E+01 1.018259144E+01 1.033869267E+01
 1.010597706E+01 9.861030579E+00 9.918584824E+00 9.572777748E+00 9.721375465E+00
 1.001124573E+01 9.100049973E+00 9.601592064E+00 9.465544701E+00 9.764836311E+00
 9.529771805E+00 9.247975349E+00 9.574542999E+00 9.522843361E+00 9.297272682E+00
 9.440958023E+00 9.225109100E+00 9.805081367E+00 9.376191139E+00 9.150045395E+00
 8.791394234E+00 9.455283165E+00 8.884006500E+00 8.778516769E+00 8.958542824E+00
 8.891704559E+00 8.350476265E+00 8.334620476E+00 8.049810410E+00 7.991207123E+00
 7.818349838E+00 7.921629429E+00 8.091755867E+00 7.976992607E+00 7.405081749E+00
 7.374992847E+00 7.389491081E+00 7.522557259E+00 7.431492805E+00 7.251428366E-01
 6.696947813E-01 7.323476672E-01 8.876175284E-01 1.041686535E+00 1.133395433E+00
 1.037075281E+00 2.492388725E+00 9.208974838E+00 4.483327389E+00 4.896287918E+00
 5.633111477E+00 5.594291687E+00 4.773242474E+00 3.163737535E+00 3.809390783E+00
 4.252920151E+00 4.665453434E+00 5.601339817E+00 6.031421661E+00 6.633551598E+00
 6.943638802E+00 7.179340363E+00 7.611671448E+00 8.216260910E+00 8.945851326E+00
 9.456129074E+00 9.828536987E+00 1.004225445E+01 1.041959095E+01 1.024559116E+01
 1.053659725E+01 1.127969933E+01 1.121307564E+01 1.179559135E+01 1.165032291E+01
 1.173900318E+01 1.196166039E+01 1.172006035E+01 1.218881416E+01 1.231444550E+01
 1.201683617E+01 1.254689789E+01 1.237218666E+01 1.261488724E+01 1.245055103E+01
 1.210644531E+01 1.232796955E+01 1.234592342E+01 1.224359989E+01 1.244991589E+01
 1.256246090E+01 1.250386620E+01 1.224873257E+01 1.230118084E+01 1.270453262E+01
 1.219380283E+01 1.220984936E+01 1.258428383E+01 1.272359085E+01 1.275205135E+01
 1.245692539E+01 1.249602795E+01 1.249553967E+01 1.221162319E+01 1.250101757E+01
 1.218022060E+01 1.259125900E+01 1.236512470E+01 1.281049347E+01 1.252742672E+01
 1.220312119E+01 1.280834866E+01 1.194892406E+01 1.186118889E+01 1.201983070E+01
 1.164700222E+01 1.167791367E+01 1.154473782E+01 1.149004936E+01 1.164018250E+01
 1.122461510E+01 1.144478416E+01 1.167328835E+01 1.195845032E+01 1.118171597E+01
 1.151715374E+01 1.116031361E+01 1.136679268E+01 1.096634960E+01 1.144147873E+01
 1.083804607E+01 1.120142746E+01 1.080731869E+01 1.045981693E+01 1.071010494E+01
 1.058676338E+01 1.056757355E+01 1.080603123E+01 1.075903416E+01 1.072226810E+01
 1.055955315E+01 1.050007725E+01 1.045306683E+01 1.034978962E+01 1.021910763E+01
 1.042571259E+01 1.027551460E+01 9.995330811E+00 9.932328224E+00 9.955750465E+00
 9.565062523E+00 9.745349884E+00 9.504610062E+00 9.968705177E+00 9.830536842E+00
 1.003300858E+01 9.718490601E+00 9.420475960E+00 9.710408211E+00 9.493793488E+00
 9.534828186E+00 9.564463615E+00 9.313252449E+00 9.550956726E+00 9.355548859E+00
 9.229519844E+00 9.374620438E+00 9.064042091E+00 9.037968636E+00 9.113004684E+00
 9.193264008E+00 8.792867661E+00 8.619899750E+00 8.080487251E+00 8.065943718E+00
 8.073422432E+00 7.786321640E+00 7.836640358E+00 8.121335983E+00 7.884647846E+00
 7.606417179E+00 7.388860703E+00 7.500130653E+00 7.299679756E+00 7.125331879E+00
 5.695288181E-01 7.580187917E-01 9.399193525E-01 9.240501523E-01 1.239616871E+00
 1.158535004E+00 1.527200103E+00 3.728606224E+00 4.191287518E+00 5.777058601E+00
 4.728957176E+00 6.604181290E+00 6.706658363E+00 5.134485722E+00 3.979776382E+00
 4.314240456E+00 4.703578472E+00 4.927250862E+00 5.953442097E+00 6.556616306E+00
 7.130149841E+00 7.326750278E+00 8.086971283E+00 8.116296768E+00 8.812904358E+00
 9.245586395E+00 9.633113861E+00 9.816973686E+00 1.011398315E+01 1.021321487E+01
 1.057328033E+01 1.091286373E+01 1.133116817E+01 1.153577805E+01 1.177317238E+01
 1.206768894E+01 1.188984871E+01 1.262887764E+01 1.227924252E+01 1.262794876E+01
 1.274565792E+01 1.241252804E+01 1.322552490E+01 1.295778084E+01 1.272972107E+01
 1.296961212E+01 1.278869343E+01 1.255821419E+01 1.240066719E+01 1.252181911E+01
 1.273787308E+01 1.262768745E+01 1.265294647E+01 1.280493641E+01 1.259981251E+01
 1.277595043E+01 1.286190319E+01 1.252834320E+01 1.276605129E+01 1.325161839E+01
 1.324462128E+01 1.274481487E+01 1.255428410E+01 1.282239819E+01 1.304403877E+01
 1.244426632E+01 1.303238392E+01 1.290005207E+01 1.288392735E+01 1.276307487E+01
 1.273016262E+01 1.247564793E+01 1.213906860E+01 1.184021950E+01 1.199717712E+01
 1.230730438E+01 1.218810368E+01 1.203178883E+01 1.175302315E+01 1.188650513E+01
 1.195702362E+01 1.153974342E+01 1.177627563E+01 1.170599937E+01 1.179556656E+01
 1.167806625E+01 1.163266277E+01 1.134240150E+01 1.139094353E+01 1.140110874E+01
 1.166572571E+01 1.154483318E+01 1.110051823E+01 1.101156712E+01 1.054347801E+01
 1.081640720E+01 1.097622967E+01 1.078384686E+01 1.088173008E+01 1.096518707E+01
 1.100280380E+01 1.021093941E+01 1.021949291E+01 1.076730824E+01 1.058860683E+01
 1.053700161E+01 9.938313484E+00 1.049135494E+01 1.059135246E+01 1.013823795E+01
 1.005451107E+01 1.003728485E+01 9.995843887E+00 9.747048378E+00 1.004078865E+01
 9.917914391E+00 1.014029789E+01 9.753986359E+00 9.381088257E+00 9.570335388E+00
 9.496693611E+00 9.337711334E+00 9.500295639E+00 9.642476082E+00 9.330189705E+00
 9.108710289E+00 8.837730408E+00 9.320542336E+00 9.193751335E+00 8.792752266E+00
 8.767284393E+00 8.763056755E+00 8.555841446E+00 8.093524933E+00 8.231036186E+00
 7.835663319E+00 7.914718628E+00 7.891309261E+00 7.617363930E+00 7.944447041E+00
 7.857033730E+00 7.267930031E+00 7.039731979E+00 7.058583260E+00 6.910252571E+00
 6.938761234E+00 8.369339108E-01 7.446905971E-01 9.945902228E-01 1.105713725E+00
 1.253317833E+00 1.340123534E+00 3.318778753E+00 4.372886181E+00 4.169392586E+00
 3.942284822E+00 7.319184303E+00 6.041911602E+00 5.756174088E+00 5.811005592E+00
 5.297403812E+00 4.720323086E+00 4.732118130E+00 5.448564053E+00 6.239055634E+00
 6.782451153E+00 7.399425983E+00 7.749067307E+00 7.965856552E+00 8.052768707E+00
 9.337744713E+00 9.242911339E+00 9.774197578E+00 1.046965027E+01 1.068585396E+01
 1.082457161E+01 1.070989609E+01 1.110326767E+01 1.157748795E+01 1.188159370E+01
 1.244828033E+01 1.305970383E+01 1.316138935E+01 1.274109554E+01 1.291039467E+01
 1.283432198E+01 1.289248180E+01 1.294838428E+01 1.361828423E+01 1.353117180E+01
 1.329883671E+01 1.312710857E+01 1.320917606E+01 1.289990520E+01 1.297542095E+01
 1.315267944E+01 1.317218113E+01 1.298047447E+01 1.324805450E+01 1.306854820E+01
 1.302169991E+01 1.325687122E+01 1.300926590E+01 1.336405468E+01 1.341353703E+01
 1.348913670E+01 1.340813541E+01 1.303746700E+01 1.277260303E+01 1.280640030E+01
 1.330830669E+01 1.302011395E+01 1.276910973E+01 1.291261482E+01 1.252294064E+01
 1.275860882E+01 1.306782436E+01 1.291848278E+01 1.226560783E+01 1.200243759E+01
 1.225959587E+01 1.238771629E+01 1.241383171E+01 1.201727009E+01 1.207205009E+01
 1.190183640E+01 1.215545750E+01 1.179066372E+01 1.161739922E+01 1.182781315E+01
 1.156499577E+01 1.138933372E+01 1.163153744E+01 1.133142281E+01 1.159364700E+01
 1.125716686E+01 1.130778694E+01 1.160015297E+01 1.132820606E+01 1.139219952E+01
 1.100312614E+01 1.101323128E+01 1.097938538E+01 1.085482979E+01 1.088632965E+01
 1.090518761E+01 1.121352291E+01 1.067472935E+01 9.975571632E+00 1.072411251E+01
 1.082694244E+01 1.053274155E+01 1.083967590E+01 1.062329102E+01 1.029250240E+01
 1.041962528E+01 1.011933708E+01 1.019917774E+01 1.009586620E+01 9.743942261E+00
 1.002103710E+01 9.995804787E+00 1.011226082E+01 9.771796227E+00 9.646940231E+00
 9.639971733E+00 9.502793312E+00 9.354403496E+00 9.504805565E+00 9.618429184E+00
 9.465074539E+00 9.454026222E+00 9.236653328E+00 9.495951653E+00 9.259127617E+00
 8.797842979E+00 8.981703758E+00 8.681038857E+00 8.564689636E+00 8.323336601E+00
 8.382879257E+00 7.982767582E+00 7.742497444E+00 8.013445854E+00 7.603444099E+00
 7.690334797E+00 7.710413456E+00 7.316094398E+00 6.991793633E+00 6.746548176E+00
 6.679547310E+00 6.565232754E+00 8.266657591E-01 9.678391218E-01 1.001202941E+00
 1.222966075E+00 1.070793867E+00 1.517411113E+00 3.846582890E+00 4.890751362E+00
 6.459052563E+00 4.401151180E+00 6.160241127E+00 6.187871456E+00 5.932147980E+00
 8.177821159E+00 6.345226288E+00 5.122251987E+00 5.159021378E+00 5.615156651E+00
 6.492409229E+00 7.358837605E+00 7.910258293E+00 8.334623337E+00 8.571643829E+00
 8.881710052E+00 9.905218124E+00 9.949359894E+00 1.085231686E+01 1.069692993E+01
 1.156658649E+01 1.158241844E+01 1.104613781E+01 1.163503361E+01 1.219643784E+01
 1.275067616E+01 1.309552860E+01 1.301885605E+01 1.326784611E+01 1.308819866E+01
 1.288141346E+01 1.350828171E+01 1.354025078E+01 1.356803322E+01 1.403855515E+01
 1.404605579E+01 1.423102474E+01 1.361707306E+01 1.349375629E+01 1.337370014E+01
 1.344300270E+01 1.313125134E+01 1.320707893E+01 1.389754200E+01 1.365859222E+01
 1.328074646E+01 1.343451214E+01 1.347644806E+01 1.325257015E+01 1.324007416E+01
 1.394261646E+01 1.401969147E+01 1.389261341E+01 1.351333141E+01 1.343163967E+01
 1.306540489E+01 1.305758572E+01 1.308611298E+01 1.341304779E+01 1.384571838E+01
 1.277837467E+01 1.292532921E+01 1.291495895E+01 1.284566689E+01 1.247348595E+01
 1.260385609E+01 1.264951420E+01 1.270354366E+01 1.240588188E+01 1.272647476E+01
 1.220920849E+01 1.215974903E+01 1.190920258E+01 1.194081593E+01 1.114459419E+01
 1.206630802E+01 1.138249207E+01 1.165758514E+01 1.146844006E+01 1.099150753E+01
 1.141864586E+01 1.123269939E+01 1.111188507E+01 1.145446873E+01 1.129465485E+01
 1.140804863E+01 1.095906734E+01 1.104896736E+01 1.077507305E+01 1.090150738E+01
 1.094258022E+01 1.105080223E+01 1.092296791E+01 1.066313839E+01 1.051941204E+01
 1.053371525E+01 1.076009369E+01 1.039596176E+01 1.088645649E+01 1.051566696E+01
 1.021402359E+01 1.015897560E+01 9.937391281E+00 1.002593136E+01 9.875703812E+00
 9.907629013E+00 1.037878799E+01 1.032472038E+01 1.019310856E+01 9.766356468E+00
 9.991911888E+00 9.775684357E+00 9.626611710E+00 9.619011879E+00 9.403761864E+00
 9.430412292E+00 9.861224174E+00 9.466707230E+00 9.088930130E+00 9.184009552E+00
 9.028140068E+00 8.913731575E+00 8.818862915E+00 8.518535614E+00 8.464607239E+00
 8.518212318E+00 7.822246075E+00 7.870247364E+00 7.834783554E+00 7.667628765E+00
 7.567805290E+00 7.664527416E+00 7.450474262E+00 7.312581062E+00 6.749043465E+00
 6.643818855E+00 6.633919239E+00 6.085042953E+00 8.269817233E-01 9.437698126E-01
 1.249900103E+00 1.228467464E+00 1.362587094E+00 2.174900055E+00 3.797766447E+00
 5.956002712E+00 4.517740250E+00 6.629195690E+00 4.997238159E+00 6.500254154E+00
 7.202493668E+00 7.009224892E+00 7.495322227E+00 6.312647820E+00 6.018977165E+00
 6.134934902E+00 6.875421047E+00 7.787520409E+00 7.965351105E+00 8.909186363E+00
 9.437009811E+00 9.500289917E+00 1.007474327E+01 1.083092022E+01 1.101673031E+01
 1.160735893E+01 1.192316437E+01 1.232502079E+01 1.233150768E+01 1.254679966E+01
 1.324259472E+01 1.316884422E+01 1.362520313E+01 1.355266285E+01 1.390098095E+01
 1.336258698E+01 1.362972260E+01 1.360516262E+01 1.398766804E+01 1.461137104E+01
 1.459217262E+01 1.417569828E+01 1.445354462E+01 1.432848263E+01 1.411378002E+01
 1.400008678E+01 1.386560440E+01 1.432524776E+01 1.406033516E+01 1.404446697E+01
 1.377511406E+01 1.365207672E+01 1.425354481E+01 1.412116146E+01 1.404574680E+01
 1.375829220E+01 1.424800587E+01 1.421105385E+01 1.422020054E+01 1.407215309E+01
 1.380653858E+01 1.346688843E+01 1.327989769E+01 1.292095757E+01 1.366146851E+01
 1.329551506E+01 1.297384262E+01 1.281101990E+01 1.267901039E+01 1.287230873E+01
 1.295025635E+01 1.258442116E+01 1.223601818E+01 1.272744751E+01 1.276659584E+01
 1.265367031E+01 1.237459469E+01 1.233325863E+01 1.208374405E+01 1.206458664E+01
 1.164772511E+01 1.180362225E+01 1.186133289E+01 1.192317009E+01 1.135820007E+01
 1.115119457E+01 1.145149994E+01 1.111960888E+01 1.150278091E+01 1.118198776E+01
 1.137838650E+01 1.107512856E+01 1.136227036E+01 1.126862717E+01 1.112404537E+01
 1.115534782E+01 1.090001869E+01 1.080881500E+01 1.053241062E+01 1.076157188E+01
 1.067514324E+01 1.066359520E+01 1.068541813E+01 1.027058601E+01 1.079723644E+01
 1.060929108E+01 1.019104290E+01 1.021276760E+01 1.009421062E+01 9.896450996E+00
 1.031348419E+01 9.881872177E+00 1.019788647E+01 1.000879288E+01 9.684864998E+00
 9.947416306E+00 9.906902313E+00 9.838987350E+00 9.930564880E+00 9.773466110E+00
 9.649233818E+00 9.336483002E+00 9.679224014E+00 9.196044922E+00 9.288177490E+00
 9.354584694E+00 9.137863159E+00 8.589098930E+00 8.673143387E+00 8.641488075E+00
 8.557022095E+00 7.617303848E+00 7.914525032E+00 7.604401588E+00 7.591154575E+00
 7.630311012E+00 7.781662464E+00 7.644363403E+00 7.313231468E+00 6.662548065E+00
 6.068833351E+00 5.645166397E+00 5.545423508E+00 5.487167835E+00 1.073023438E+00
 1.139486432E+00 1.365390062E+00 1.454735279E+00 1.576562643E+00 3.101078033E+00
