TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_y87_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=138, J=114, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 2.327591133E+01 2.280220985E+01 2.297917747E+01 2.270829391E+01 2.241859436E+01
 2.183793640E+01 2.139025879E+01 2.085123825E+01 2.114802742E+01 2.053881454E+01
 2.021710777E+01 1.987921333E+01 1.926983643E+01 1.983887672E+01 1.921378136E+01
 1.923987007E+01 1.901957130E+01 1.828768730E+01 1.831200600E+01 1.754752731E+01
 1.727591324E+01 1.733892822E+01 1.706473541E+01 1.711680794E+01 1.702556610E+01
 1.627288246E+01 1.646445084E+01 1.553372955E+01 1.556974602E+01 1.642599678E+01
 1.566123104E+01 1.499851894E+01 1.511239815E+01 1.506335640E+01 1.410543633E+01
 1.421770000E+01 1.397073936E+01 1.371471500E+01 1.331018162E+01 1.348228359E+01
 1.283902454E+01 1.257109737E+01 1.228462696E+01 1.170398426E+01 1.158442307E+01
 1.156001759E+01 1.131721878E+01 1.113128281E+01 1.160324955E+01 1.048119164E+01
 1.091912746E+01 1.004483986E+01 1.008621311E+01 9.685616493E+00 1.063781452E+01
 1.026406574E+01 9.892650604E+00 9.874830246E+00 9.808420181E+00 9.325426102E+00
 9.127684593E+00 9.515287399E+00 9.614023209E+00 9.625948906E+00 9.978899956E+00
 9.987957954E+00 9.835756302E+00 1.047378635E+01 1.044624710E+01 9.766441345E+00
 2.152451515E+01 6.064340115E+00 3.277896881E+00 2.130127907E+00 2.583607435E+00
 1.206953049E+00 1.298449755E+00 1.033940434E+00 1.153669119E+00 1.200735092E+00
 1.151798964E+00 7.926260233E-01 4.580495358E-01 5.958589315E-01 5.867246389E-01
 4.419324696E-01 6.156568527E-01 6.568769217E-01 4.809694886E-01 4.648524225E-01
 3.989853561E-01 2.888678014E-01 2.883591652E-01 4.135765433E-01 2.978005409E-01
 4.277227223E-01 6.241108179E-01 4.340169430E-01 2.322195768E-01 2.470015287E-01
 2.597807646E-01 9.173935652E-01 9.448097944E-01 8.891224861E-01 7.945987582E-01
 1.323294520E+00 1.295812249E+00 1.266527414E+00 1.600431561E+00 1.448450327E+00
 1.557309031E+00 1.622114301E+00 1.920709610E+00 2.233298302E+00 2.420096636E+00
 2.697367668E+00 2.365595579E+00 2.517868996E+00 2.609235764E+00 3.838231564E+00
 4.904292583E+00 6.038497925E+00 9.972678185E+00 1.762550545E+01 2.263231850E+01
 2.397391129E+01 2.512914085E+01 2.602621460E+01 2.689824295E+01 2.702807236E+01
 2.639881706E+01 2.668882942E+01 2.663346863E+01 2.678540039E+01 2.586387634E+01
 2.502847481E+01 2.435214043E+01 2.411070633E+01 2.392609787E+01 2.348990631E+01
 2.346321678E+01 2.315572739E+01 2.298185539E+01 2.218861580E+01 2.211580658E+01
 2.139439964E+01 2.086877823E+01 2.063656235E+01 2.007958794E+01 2.025872231E+01
 1.959734344E+01 2.010477257E+01 1.973631096E+01 1.895735550E+01 1.911284256E+01
 1.891325760E+01 1.884881020E+01 1.831968307E+01 1.711249733E+01 1.779242325E+01
 1.791456795E+01 1.655620956E+01 1.659915924E+01 1.696712112E+01 1.640188980E+01
 1.668229485E+01 1.632755280E+01 1.666442299E+01 1.587742519E+01 1.558278751E+01
 1.597280312E+01 1.508834648E+01 1.465484810E+01 1.432281971E+01 1.408685684E+01
 1.442641068E+01 1.351995754E+01 1.321996117E+01 1.314552021E+01 1.207082367E+01
 1.289829445E+01 1.248509979E+01 1.200625134E+01 1.163362598E+01 1.135361481E+01
 1.162629700E+01 1.185137272E+01 1.157996750E+01 1.122491360E+01 1.050643539E+01
 1.018390179E+01 1.027506065E+01 1.031372452E+01 9.920113564E+00 1.033348656E+01
 9.836481094E+00 9.479001999E+00 9.431369781E+00 9.427409172E+00 9.457261086E+00
 9.605460167E+00 9.352346420E+00 9.556988716E+00 9.550197601E+00 9.790545464E+00
 1.000763416E+01 1.024540710E+01 9.167076111E+00 1.344724369E+01 3.808638334E+00
 3.266597271E+00 2.568050623E+00 1.931839228E+00 1.801722527E+00 1.786135077E+00
 1.760119200E+00 1.528570056E+00 1.349038363E+00 7.189515233E-01 7.945867181E-01
 4.180270433E-01 5.337394476E-01 4.307426810E-01 6.979344487E-01 8.095788360E-01
 5.650199652E-01 4.996297061E-01 4.889803529E-01 3.645895123E-01 2.113977075E-01
 2.768833041E-01 2.671558261E-01 2.872147560E-01 7.421362400E-01 4.512784481E-01
 3.157613873E-01 5.425418615E-01 2.214748561E-01 5.001383424E-01 5.611324906E-01
 8.830313683E-01 9.348594546E-01 1.262321115E+00 1.332576752E+00 1.479779124E+00
 1.548910022E+00 1.879497886E+00 1.751541257E+00 2.207201481E+00 1.896015406E+00
 2.397914886E+00 2.560101271E+00 2.786157608E+00 2.804811239E+00 2.709366560E+00
 2.798468113E+00 3.143442631E+00 4.138661861E+00 4.969445705E+00 6.615708351E+00
 1.786558533E+01 1.460755062E+01 2.069166756E+01 2.337043953E+01 2.479659081E+01
 2.597404861E+01 2.806327629E+01 2.816509056E+01 2.771283913E+01 2.720960045E+01
 2.685786819E+01 2.704734612E+01 2.664049911E+01 2.591669464E+01 2.518678856E+01
 2.458203125E+01 2.452817726E+01 2.409107399E+01 2.365494919E+01 2.346170998E+01
 2.345279121E+01 2.249123383E+01 2.301584625E+01 2.266113472E+01 2.247856140E+01
 2.104561996E+01 2.084812737E+01 2.058034134E+01 2.038493729E+01 2.038610268E+01
 1.962046242E+01 1.898173904E+01 1.968491554E+01 1.920304298E+01 1.891465759E+01
 1.828862000E+01 1.788907433E+01 1.762479401E+01 1.795842743E+01 1.713788986E+01
 1.735425758E+01 1.665915489E+01 1.697015953E+01 1.654060173E+01 1.678632545E+01
 1.627468872E+01 1.668087387E+01 1.678875923E+01 1.622213173E+01 1.577818298E+01
 1.551297474E+01 1.440610790E+01 1.452769470E+01 1.402963734E+01 1.422821331E+01
 1.349983120E+01 1.339424801E+01 1.336945915E+01 1.264112663E+01 1.312070751E+01
 1.218855762E+01 1.180065346E+01 1.207054710E+01 1.205982208E+01 1.193281555E+01
 1.121344185E+01 1.113304234E+01 1.053085995E+01 1.100233555E+01 1.088049126E+01
 1.076874447E+01 1.060859680E+01 1.014609241E+01 9.605854988E+00 9.850014687E+00
 9.377326012E+00 9.824074745E+00 9.986741066E+00 1.029809856E+01 9.674760818E+00
 1.025456524E+01 9.638957024E+00 9.929722786E+00 1.000353336E+01 1.020170021E+01
 2.207642365E+01 2.356576538E+01 5.067506313E+00 3.304847479E+00 2.545094490E+00
 2.196103573E+00 1.649928451E+00 1.734570980E+00 1.791417599E+00 1.770530820E+00
 1.729214668E+00 1.529210925E+00 8.791642189E-01 7.089645863E-01 5.257921815E-01
 7.683836222E-01 4.012741745E-01 8.251062036E-01 4.019417465E-01 3.862378895E-01
 2.446491271E-01 2.998668551E-01 2.942719460E-01 6.015892029E-01 5.216271281E-01
 6.856390238E-01 7.235300541E-01 7.366596460E-01 5.269047618E-01 4.109062850E-01
 2.631503940E-01 5.833940506E-01 1.175962806E+00 8.968164325E-01 1.435113549E+00
 1.134960532E+00 1.730740190E+00 1.919689536E+00 1.609567165E+00 1.778088927E+00
 1.998615265E+00 2.172657967E+00 2.266822100E+00 2.342926264E+00 2.899353743E+00
 3.123157024E+00 3.170560360E+00 2.882890940E+00 2.761864901E+00 3.373957872E+00
 4.286514759E+00 4.997135639E+00 5.605422497E+00 1.164614773E+01 1.716658783E+01
 2.410504150E+01 1.960292625E+01 2.285264206E+01 2.504113388E+01 2.797308159E+01
 2.872684479E+01 2.809193420E+01 2.788614655E+01 2.766876030E+01 2.779936409E+01
 2.703218079E+01 2.659549522E+01 2.587025261E+01 2.517904854E+01 2.498502350E+01
 2.524759102E+01 2.413051796E+01 2.401313972E+01 2.390281868E+01 2.389384651E+01
 2.293409348E+01 2.276490974E+01 2.260729790E+01 2.273111534E+01 2.199622536E+01
 2.065564728E+01 2.057440948E+01 2.048078346E+01 2.005566597E+01 1.964796448E+01
 1.966421509E+01 1.947080612E+01 1.887195206E+01 1.873057365E+01 1.806467819E+01
 1.783667183E+01 1.783573723E+01 1.790469551E+01 1.727386284E+01 1.738835716E+01
 1.726102257E+01 1.738550758E+01 1.635015869E+01 1.647708893E+01 1.657870293E+01
 1.625953484E+01 1.594467545E+01 1.573137856E+01 1.537226486E+01 1.490336514E+01
 1.503720474E+01 1.453357410E+01 1.448446846E+01 1.401588631E+01 1.349790096E+01
 1.305976486E+01 1.305602837E+01 1.245707321E+01 1.255966949E+01 1.218515873E+01
 1.206724930E+01 1.209536743E+01 1.211083508E+01 1.191022396E+01 1.172741795E+01
 1.094491196E+01 1.070708275E+01 1.132093143E+01 1.103188992E+01 1.107813454E+01
 1.048301601E+01 1.042422009E+01 1.035071850E+01 1.039538288E+01 1.015490627E+01
 1.016374493E+01 1.012919044E+01 9.697609901E+00 9.802030563E+00 9.636886597E+00
 9.671090126E+00 9.910159111E+00 9.710252762E+00 9.163558960E+00 1.467898655E+01
 3.526184559E+00 3.146599770E+00 1.970966816E+00 2.859966755E+00 1.615487933E+00
 1.528676867E+00 1.521706462E+00 1.655683994E+00 1.313357353E+00 1.046509862E+00
 1.057263136E+00 8.169665337E-01 7.569748163E-01 9.605663419E-01 7.157598734E-01
 8.325779438E-01 5.367594361E-01 9.252324700E-01 3.822006881E-01 7.018712163E-01
 6.511738896E-01 5.717274547E-01 7.488847971E-01 4.148481190E-01 4.430132806E-01
 5.757459402E-01 4.794436395E-01 5.441344976E-01 2.895989418E-01 5.595840216E-01
 7.609967589E-01 9.006943703E-01 1.102410674E+00 1.433028460E+00 1.780043721E+00
 1.489604473E+00 1.639243841E+00 1.901342630E+00 2.086840153E+00 2.220929384E+00
 2.301665068E+00 2.532049179E+00 2.783614159E+00 3.188428879E+00 3.305402279E+00
 3.021221638E+00 3.026330471E+00 3.401373863E+00 4.231196404E+00 5.027680397E+00
 5.710572243E+00 6.490322590E+00 1.074251747E+01 1.407907391E+01 2.220695114E+01
 1.918391991E+01 2.491547966E+01 2.750586510E+01 2.793591499E+01 2.738082123E+01
 2.885282707E+01 2.863998795E+01 2.747301292E+01 2.719282532E+01 2.644299126E+01
 2.647211266E+01 2.529248238E+01 2.468540764E+01 2.449112511E+01 2.464039612E+01
 2.443209839E+01 2.402530289E+01 2.270949936E+01 2.175770760E+01 2.255923271E+01
 2.217096138E+01 2.197978020E+01 2.140694237E+01 2.114063835E+01 2.043682861E+01
 2.028373718E+01 1.991596985E+01 1.994472122E+01 1.946488762E+01 1.947419357E+01
 1.930670166E+01 1.859748268E+01 1.817109680E+01 1.802681541E+01 1.817542648E+01
 1.825252914E+01 1.743110657E+01 1.707254601E+01 1.727318192E+01 1.673236275E+01
 1.655681610E+01 1.597566891E+01 1.619399452E+01 1.628310394E+01 1.597331429E+01
 1.529198074E+01 1.520997429E+01 1.467055798E+01 1.448016262E+01 1.381116676E+01
 1.396893311E+01 1.425576210E+01 1.382606697E+01 1.268494320E+01 1.284838009E+01
 1.214821911E+01 1.243884850E+01 1.146838665E+01 1.179342461E+01 1.177392292E+01
 1.155455780E+01 1.152196503E+01 1.149976540E+01 1.050492382E+01 1.065005779E+01
 1.068966007E+01 1.092145824E+01 1.048102570E+01 1.050635529E+01 9.916013718E+00
 1.034307384E+01 9.392650604E+00 1.019298267E+01 9.574187279E+00 9.352447510E+00
 9.242428780E+00 9.453067780E+00 9.107584953E+00 9.266751289E+00 9.247143745E+00
 9.808853149E+00 8.946438789E+00 1.291307640E+01 3.535274744E+00 2.933898449E+00
 2.109706163E+00 1.619818687E+00 1.810516715E+00 1.606775641E+00 1.297230363E+00
 1.574981928E+00 1.287517548E+00 1.352789164E+00 1.127262831E+00 1.100185871E+00
 6.245727539E-01 7.655260563E-01 4.782007039E-01 8.588560224E-01 7.227032781E-01
 5.341526866E-01 4.762965143E-01 3.580409288E-01 2.459842563E-01 3.298757672E-01
 3.282863200E-01 4.800476432E-01 7.826200128E-01 6.934178472E-01 4.398343563E-01
 4.060107172E-01 3.838855028E-01 4.021324515E-01 7.640475631E-01 9.850230217E-01
 1.168166161E+00 1.212445974E+00 1.280266762E+00 1.828836679E+00 1.798783541E+00
 2.015630245E+00 2.197609186E+00 2.357679367E+00 2.361880779E+00 2.658161879E+00
 3.317728043E+00 3.247020960E+00 3.237139463E+00 3.037168741E+00 3.008656502E+00
 3.252396345E+00 4.115312576E+00 4.952507019E+00 5.601208210E+00 5.819288254E+00
 6.660222054E+00 8.149959564E+00 3.176820755E+01 2.157191658E+01 2.997164154E+01
 2.773802376E+01 2.855639839E+01 2.624436378E+01 2.850887108E+01 2.867714310E+01
 2.830834961E+01 2.750365829E+01 2.681649590E+01 2.573294258E+01 2.607278442E+01
 2.530475998E+01 2.532423973E+01 2.416598892E+01 2.414489937E+01 2.342887115E+01
 2.317856216E+01 2.270981216E+01 2.229547691E+01 2.261196899E+01 2.169852257E+01
 2.091086769E+01 2.092478943E+01 2.043956375E+01 2.021223450E+01 1.964180946E+01
 1.957304001E+01 1.965004158E+01 1.959767151E+01 1.888478088E+01 1.841277313E+01
 1.833617592E+01 1.769125748E+01 1.781231308E+01 1.781857300E+01 1.767070389E+01
 1.737575150E+01 1.676518250E+01 1.698873138E+01 1.708735085E+01 1.611882782E+01
 1.626988983E+01 1.616718674E+01 1.554092503E+01 1.521323204E+01 1.514153099E+01
 1.419991112E+01 1.408324432E+01 1.377346802E+01 1.399801826E+01 1.386385250E+01
 1.319828033E+01 1.284495640E+01 1.261353970E+01 1.204777431E+01 1.182389832E+01
 1.186027813E+01 1.164151192E+01 1.157600117E+01 1.130848598E+01 1.125997448E+01
 1.102663326E+01 1.079521179E+01 1.032658768E+01 1.033157635E+01 1.045559216E+01
 1.013543606E+01 9.899980545E+00 1.016941071E+01 9.896880150E+00 9.629806519E+00
 8.861060143E+00 9.478014946E+00 9.351417542E+00 9.187518120E+00 8.997031212E+00
 9.099118233E+00 8.879034996E+00 8.635016441E+00 9.475316048E+00 8.762498856E+00
 1.402161503E+01 3.329377651E+00 2.549236774E+00 1.820872068E+00 1.356346369E+00
 1.212470651E+00 1.263301849E+00 1.501930118E+00 1.408503532E+00 9.401285052E-01
 1.138828635E+00 1.087177396E+00 4.669823050E-01 4.961965084E-01 5.623321533E-01
 3.203708231E-01 5.574859381E-01 6.189718246E-01 4.849113822E-01 4.237173200E-01
 4.595754445E-01 2.502439916E-01 1.997628808E-01 3.269193769E-01 5.004880428E-01
 4.089671075E-01 3.205297887E-01 3.623960614E-01 3.310201764E-01 3.659882247E-01
 5.123453736E-01 7.710272074E-01 4.572977126E-01 1.144580960E+00 1.187618256E+00
 9.904567599E-01 1.372883797E+00 1.326860070E+00 1.905422807E+00 2.058617592E+00
 2.366946697E+00 2.047386885E+00 3.002421618E+00 3.177149057E+00 3.423111916E+00
 3.279769659E+00 2.798969269E+00 2.739533186E+00 3.500199318E+00 3.883637190E+00
 4.710519314E+00 5.205927372E+00 4.733441830E+00 4.494854927E+00 5.867363930E+00
 8.651958466E+00 1.837302780E+01 1.401387119E+01 2.741728020E+01 2.931303406E+01
 2.855858040E+01 2.787822914E+01 2.838521767E+01 2.823106384E+01 2.712634468E+01
 2.693310738E+01 2.617865944E+01 2.523991776E+01 2.502750015E+01 2.478403854E+01
 2.487731743E+01 2.459603882E+01 2.363286972E+01 2.330700874E+01 2.314533043E+01
 2.236181068E+01 2.172560120E+01 2.199219704E+01 2.118654633E+01 2.038295364E+01
 2.053683090E+01 2.033749008E+01 1.956988525E+01 2.006626511E+01 1.939091873E+01
 1.887545967E+01 1.917346764E+01 1.884410477E+01 1.869112396E+01 1.764997292E+01
 1.760295296E+01 1.788345909E+01 1.774225426E+01 1.740776825E+01 1.702966499E+01
 1.659865761E+01 1.617733383E+01 1.616588020E+01 1.665909767E+01 1.585846901E+01
 1.589017963E+01 1.522727680E+01 1.490138531E+01 1.462289143E+01 1.439259434E+01
 1.403582287E+01 1.391638660E+01 1.383953762E+01 1.283802509E+01 1.330416203E+01
 1.281438351E+01 1.218666172E+01 1.222953892E+01 1.169474316E+01 1.179481792E+01
 1.152986908E+01 1.154641151E+01 1.141977882E+01 1.135071564E+01 1.098207283E+01
 1.072984314E+01 1.056374645E+01 1.042393017E+01 1.090969849E+01 1.020832062E+01
 9.931111336E+00 9.820570946E+00 9.562915802E+00 9.591601372E+00 8.967245102E+00
 9.303438187E+00 9.236271858E+00 9.067505836E+00 9.383627892E+00 8.940964699E+00
 9.158638954E+00 9.122577667E+00 8.990475655E+00 1.116488647E+01 3.365671158E+00
 2.756253719E+00 1.948442459E+00 1.634521365E+00 1.168698668E+00 1.607000113E+00
 1.343982697E+00 1.481425524E+00 1.248543739E+00 1.240315437E+00 1.174865723E+00
 7.491673827E-01 6.480204463E-01 5.105283260E-01 4.533447325E-01 4.777269959E-01
 4.872955382E-01 3.746348619E-01 3.324506879E-01 3.958064318E-01 2.439815551E-01
 3.390628397E-01 2.732275426E-01 4.762646854E-01 5.138712525E-01 5.531308055E-01
 4.802065790E-01 4.854835570E-01 3.575005233E-01 3.307341039E-01 1.046144009E+00
 8.468178511E-01 1.157970190E+00 1.393951297E+00 1.604352474E+00 1.662195325E+00
 1.780342102E+00 1.920935273E+00 2.089552402E+00 2.257564545E+00 2.669576883E+00
 2.871301889E+00 3.241312742E+00 3.387561083E+00 3.511932373E+00 3.378566027E+00
 3.103029251E+00 3.611158609E+00 4.051468849E+00 4.722680092E+00 4.706388950E+00
 4.086800098E+00 2.992710352E+00 3.463455915E+00 6.348630905E+00 8.631018639E+00
 1.779966354E+01 2.771529770E+01 2.911691475E+01 2.860457611E+01 2.931234550E+01
 2.933268929E+01 2.855418396E+01 2.797052383E+01 2.672324753E+01 2.684473419E+01
 2.629281044E+01 2.550841904E+01 2.601456261E+01 2.521293449E+01 2.459089661E+01
 2.468512344E+01 2.378207588E+01 2.381794739E+01 2.259041405E+01 2.267180252E+01
 2.201727676E+01 2.157767296E+01 2.071778107E+01 2.045560265E+01 2.021681976E+01
 2.031074905E+01 1.962089729E+01 1.940395355E+01 1.931077003E+01 1.937679482E+01
 1.877775192E+01 1.905703735E+01 1.882080841E+01 1.796378517E+01 1.789678001E+01
 1.741688538E+01 1.718069839E+01 1.678068542E+01 1.746018410E+01 1.670654297E+01
 1.564034557E+01 1.647118568E+01 1.582922459E+01 1.586560822E+01 1.576484299E+01
 1.539382076E+01 1.482390404E+01 1.420298576E+01 1.424617481E+01 1.415749454E+01
 1.413054085E+01 1.371941566E+01 1.352087784E+01 1.290254879E+01 1.284316254E+01
 1.263570309E+01 1.245091057E+01 1.202615261E+01 1.196940804E+01 1.175817871E+01
 1.164456081E+01 1.082448292E+01 1.097039509E+01 1.084430885E+01 1.045121670E+01
 1.115409184E+01 1.063255692E+01 1.064148808E+01 1.068510437E+01 9.899444580E+00
 9.938673973E+00 9.733595848E+00 9.354028702E+00 9.470743179E+00 9.543497086E+00
 9.093964577E+00 9.605875969E+00 9.058498383E+00 9.391832352E+00 9.502167702E+00
 8.877653122E+00 8.913702011E+00 3.489413261E+00 2.873953581E+00 1.641892314E+00
 2.215682983E+00 1.233826041E+00 1.050392985E+00 1.523262858E+00 1.390800714E+00
 1.706615567E+00 1.611386895E+00 9.601524472E-01 8.616783023E-01 1.023275495E+00
 8.784978986E-01 7.831652164E-01 7.132348418E-01 9.727380872E-01 4.698433280E-01
 6.851052642E-01 6.979795694E-01 4.055339098E-01 4.359879196E-01 4.345255792E-01
 5.151110291E-01 7.154693007E-01 6.459785700E-01 3.556567430E-01 7.142714858E-01
 3.517467082E-01 6.101678610E-01 1.102788091E+00 1.269319534E+00 1.283503175E+00
 1.577079892E+00 1.700180411E+00 1.752240658E+00 1.922928452E+00 1.729306102E+00
 2.265237570E+00 2.492916822E+00 2.626055956E+00 3.130709410E+00 3.056928635E+00
 3.634032488E+00 3.735223293E+00 3.545982122E+00 2.853625536E+00 3.658347368E+00
 3.837729692E+00 4.499906540E+00 4.605332851E+00 3.941046715E+00 2.830461264E+00
 2.332299232E+00 4.657337666E+00 7.914600849E+00 2.717730904E+01 2.753091240E+01
 2.996815872E+01 2.893319893E+01 2.985737610E+01 2.925661278E+01 2.841267395E+01
 2.805165863E+01 2.696949959E+01 2.654665756E+01 2.664520073E+01 2.649315834E+01
 2.628210831E+01 2.564085388E+01 2.537444687E+01 2.422570992E+01 2.429007912E+01
 2.352277565E+01 2.274881172E+01 2.281961441E+01 2.182175255E+01 2.164320374E+01
 2.149103737E+01 2.107404518E+01 2.067780685E+01 2.059011269E+01 2.046237373E+01
 1.959142685E+01 1.936597061E+01 1.934043312E+01 1.862697792E+01 1.893177414E+01
 1.815280342E+01 1.795933914E+01 1.850897980E+01 1.831933212E+01 1.810635376E+01
 1.781214333E+01 1.724151230E+01 1.747379875E+01 1.624627495E+01 1.591468620E+01
 1.545336533E+01 1.593084621E+01 1.589239788E+01 1.500753784E+01 1.525334835E+01
 1.481347847E+01 1.459115505E+01 1.427876854E+01 1.396535969E+01 1.392168903E+01
 1.339880562E+01 1.363013935E+01 1.286677837E+01 1.256537151E+01 1.214986897E+01
 1.196601582E+01 1.195168018E+01 1.149146557E+01 1.182445431E+01 1.160892010E+01
 1.120058155E+01 1.041723061E+01 1.074908829E+01 1.078273773E+01 1.100673771E+01
 1.109535503E+01 1.020491028E+01 9.652581215E+00 9.796103477E+00 9.780024529E+00
 9.671674728E+00 9.543563843E+00 9.159567833E+00 9.753128052E+00 9.387535095E+00
 9.426133156E+00 8.882658958E+00 9.381620407E+00 9.120613098E+00 1.281569004E+01
 3.466936111E+00 2.621682644E+00 1.928386092E+00 1.707162976E+00 1.630792141E+00
 1.331606269E+00 1.289297104E+00 1.571789622E+00 1.639284849E+00 1.435365319E+00
 1.291797996E+00 8.960664868E-01 1.077776670E+00 1.001087308E+00 8.575711846E-01
 5.191282034E-01 6.066160202E-01 8.599829674E-01 8.227007389E-01 5.378084779E-01
 4.094439745E-01 4.658060968E-01 7.973164916E-01 5.963668823E-01 3.964104354E-01
 7.130371332E-01 6.860510111E-01 5.605376959E-01 5.665601492E-01 1.003811240E+00
 7.143821120E-01 1.176218748E+00 1.574826479E+00 1.613049626E+00 1.592038870E+00
 1.929418325E+00 1.968597651E+00 2.163257122E+00 2.164507389E+00 2.331947327E+00
 2.428546429E+00 3.053511381E+00 3.317017078E+00 3.666406870E+00 3.327762842E+00
 3.322623968E+00 3.246144772E+00 3.384805918E+00 4.022808552E+00 4.519713402E+00
 4.635425091E+00 3.784067869E+00 2.856244802E+00 2.463683605E+00 4.529020309E+00
 8.739707947E+00 2.487395096E+01 2.741536522E+01 2.993758392E+01 2.967943192E+01
 2.797602654E+01 2.829840279E+01 2.811880875E+01 2.723443222E+01 2.743589020E+01
 2.718814659E+01 2.630877495E+01 2.695783615E+01 2.620716286E+01 2.581316185E+01
 2.595971298E+01 2.523509407E+01 2.434784508E+01 2.356801796E+01 2.332799149E+01
 2.302931786E+01 2.213694382E+01 2.187737656E+01 2.168582344E+01 2.078993607E+01
