TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_y148_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=138, J=114, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 6.761379242E+00 6.847681522E+00 6.425965786E+00 6.903248787E+00 6.956235409E+00
 6.931283474E+00 6.885200977E+00 6.622206688E+00 6.512340069E+00 6.928830147E+00
 7.085986137E+00 6.809547901E+00 6.913245678E+00 6.603092670E+00 6.596562862E+00
 6.843307495E+00 6.880512714E+00 7.040797234E+00 6.952127457E+00 6.840263844E+00
 6.829796314E+00 6.569438457E+00 6.367693901E+00 6.750247955E+00 6.601130009E+00
 6.817101002E+00 6.797216415E+00 1.451975703E+00 1.394566894E+00 1.519072294E+00
 1.591457963E+00 1.397787929E+00 1.575928569E+00 1.397896767E+00 1.395693302E+00
 1.669044018E+00 1.647714376E+00 1.525785685E+00 1.571877241E+00 1.695338011E+00
 1.715856910E+00 1.680383086E+00 1.791728735E+00 2.019520283E+00 1.792899728E+00
 1.764497638E+00 1.692725062E+00 2.012646675E+00 1.968844056E+00 2.025096416E+00
 2.006900072E+00 2.297710180E+00 2.030578613E+00 2.342218876E+00 1.927132845E+00
 2.346915007E+00 2.283946276E+00 2.615769386E+00 2.376441956E+00 2.781552315E+00
 2.185215473E+00 2.604258299E+00 2.831055641E+00 2.515973091E+00 2.604518652E+00
 2.991307020E+00 2.544865370E+00 3.104405165E+00 2.717390060E+00 2.996782541E+00
 3.145355225E+00 2.942053080E+00 3.302993059E+00 3.033936739E+00 3.374274015E+00
 3.512917519E+00 3.300699711E+00 3.351336241E+00 3.681112528E+00 3.517321348E+00
 3.600365400E+00 3.603167534E+00 3.745316744E+00 3.969145775E+00 3.777233601E+00
 4.374497414E+00 3.980685472E+00 4.314261913E+00 4.377215862E+00 4.365958214E+00
 4.250976562E+00 4.496919155E+00 4.523880005E+00 4.687124729E+00 4.638707638E+00
 4.589756012E+00 4.588808537E+00 4.952524662E+00 5.302236080E+00 5.279257774E+00
 5.001840115E+00 5.090008259E+00 5.436114788E+00 5.208553314E+00 5.682029247E+00
 5.490952015E+00 5.766234875E+00 5.632696629E+00 5.666669369E+00 5.988815784E+00
 5.904072285E+00 5.788628101E+00 6.170775890E+00 6.216112614E+00 6.208169937E+00
 6.229276657E+00 6.352342129E+00 6.307672024E+00 6.371542454E+00 6.508951187E+00
 6.210856915E+00 6.313542366E+00 6.360442638E+00 6.700279713E+00 6.507895947E+00
 6.919296265E+00 6.416229248E+00 6.773089409E+00 6.647349834E+00 6.569314957E+00
 6.782981873E+00 6.945165157E+00 6.830980778E+00 7.042191029E+00 6.684872627E+00
 6.736347198E+00 6.891506195E+00 6.931746960E+00 7.078729153E+00 7.010723591E+00
 6.729879856E+00 6.703296661E+00 7.009163857E+00 7.367331505E+00 7.178993702E+00
 6.921005249E+00 6.766886711E+00 6.857784271E+00 6.856652737E+00 7.105113506E+00
 6.593239307E+00 7.007652283E+00 6.868077278E+00 7.009604931E+00 6.770304203E+00
 6.973421574E+00 6.822465897E+00 6.829042435E+00 6.749686718E+00 6.957158089E+00
 6.859947205E+00 6.688329220E+00 6.628252029E+00 6.906303883E+00 6.818770885E+00
 1.725919247E+00 1.678086162E+00 1.736930251E+00 1.852928996E+00 1.582947135E+00
 1.914458752E+00 1.597252011E+00 1.425417304E+00 1.499190688E+00 1.461855650E+00
 1.708638310E+00 1.594073176E+00 1.628322124E+00 1.962471366E+00 1.889388084E+00
 1.740440965E+00 2.015179873E+00 1.892221689E+00 2.143124342E+00 1.853453159E+00
 1.800924540E+00 1.836093903E+00 2.212154150E+00 2.111818552E+00 2.274061441E+00
 2.206299305E+00 2.506711960E+00 2.284250021E+00 2.411593437E+00 2.397316217E+00
 2.813757420E+00 2.233234644E+00 2.650677919E+00 2.515022755E+00 2.965900421E+00
 2.612208843E+00 2.650157452E+00 2.639512777E+00 2.838812351E+00 2.902117968E+00
 3.089962006E+00 3.047925711E+00 2.949769735E+00 3.180255651E+00 3.116734505E+00
 3.384894848E+00 3.664767265E+00 3.575615406E+00 3.475775957E+00 3.637514830E+00
 3.870399952E+00 3.618054628E+00 3.659442186E+00 4.015686035E+00 4.055241585E+00
 3.822847128E+00 3.877502918E+00 4.049036980E+00 4.205274582E+00 3.829638243E+00
 3.985923052E+00 4.363912106E+00 4.553699493E+00 4.470289707E+00 4.481408119E+00
 4.585064411E+00 4.843098640E+00 4.755656242E+00 4.895766735E+00 5.076460361E+00
 5.198637486E+00 5.159480572E+00 5.328590870E+00 5.297206879E+00 5.589735508E+00
 5.578346729E+00 5.734571457E+00 5.989051342E+00 5.685439587E+00 5.672324181E+00
 5.933205605E+00 5.867248058E+00 6.115060329E+00 6.272699356E+00 6.328083515E+00
 6.145298958E+00 6.314578533E+00 6.304074764E+00 6.667666912E+00 6.154162407E+00
 6.677329540E+00 6.331549168E+00 6.405933380E+00 6.764182091E+00 6.831547737E+00
 6.647889137E+00 6.990532875E+00 6.925099373E+00 6.923137188E+00 6.812501431E+00
 7.280371666E+00 7.108946323E+00 7.148923397E+00 6.899113655E+00 7.116627216E+00
 7.158682346E+00 7.147418499E+00 6.727144241E+00 7.074814320E+00 7.457782269E+00
 7.214695930E+00 7.092031479E+00 7.241496086E+00 7.495788097E+00 7.144818783E+00
 7.198427677E+00 7.179989338E+00 7.527059555E+00 7.398698330E+00 6.658316612E+00
 7.602276325E+00 7.159871578E+00 7.200422287E+00 7.472078800E+00 7.198014736E+00
 6.876329422E+00 7.193184376E+00 7.150014400E+00 6.969047070E+00 7.029460907E+00
 7.339124203E+00 6.827977657E+00 7.100010395E+00 7.173108101E+00 6.814629555E+00
 7.047843456E+00 6.781264305E+00 6.901227951E+00 1.403545856E+00 1.522067904E+00
 1.516837120E+00 1.649557233E+00 1.306806445E+00 1.556804776E+00 1.540960312E+00
 1.504010201E+00 1.374471545E+00 1.441668153E+00 1.437957764E+00 1.707489371E+00
 1.624393582E+00 1.598731637E+00 1.903284907E+00 1.754139781E+00 2.069093227E+00
 1.951833963E+00 1.700827956E+00 1.688591599E+00 1.957435489E+00 1.886669993E+00
 2.230895758E+00 2.106364489E+00 2.133667469E+00 2.383127928E+00 2.414860487E+00
 2.408046722E+00 2.167612076E+00 2.367645502E+00 2.404861212E+00 2.302896738E+00
 2.836044788E+00 2.777871847E+00 2.677717686E+00 2.715855360E+00 2.747530699E+00
 2.558444500E+00 2.762450933E+00 2.859043837E+00 3.005464792E+00 3.045072079E+00
 3.157108784E+00 3.142228365E+00 3.284236670E+00 3.492493868E+00 3.712024927E+00
 3.663214922E+00 3.733042955E+00 4.054236889E+00 3.740914345E+00 3.860896587E+00
 3.980818510E+00 3.841936827E+00 4.080172062E+00 3.745431185E+00 4.244557858E+00
 3.984579086E+00 4.183389187E+00 4.557194233E+00 4.364245892E+00 4.500454426E+00
 4.500260353E+00 4.834757805E+00 4.795302868E+00 4.988414764E+00 5.108307362E+00
 5.296554089E+00 4.967947960E+00 5.105778217E+00 5.355059147E+00 5.359027386E+00
 5.818922520E+00 5.701550484E+00 6.062336922E+00 6.064112186E+00 5.831705093E+00
 5.878322601E+00 5.929146767E+00 6.339417458E+00 6.391963482E+00 6.419611454E+00
 6.604120255E+00 6.478883266E+00 6.428544998E+00 6.729628563E+00 6.691192627E+00
 6.687957287E+00 7.090616226E+00 6.767022610E+00 6.869137764E+00 6.834372520E+00
 6.990166187E+00 6.858878136E+00 6.932712078E+00 6.932913303E+00 7.417891502E+00
 7.231449604E+00 7.284154415E+00 6.958529949E+00 7.016791344E+00 7.185086727E+00
 7.114182949E+00 7.199428082E+00 7.337728024E+00 7.296183109E+00 6.960031986E+00
 6.883522034E+00 7.208681583E+00 7.490731239E+00 7.254617214E+00 7.227973461E+00
 7.325397015E+00 7.543938160E+00 7.526902199E+00 7.565523148E+00 7.268866062E+00
 7.582169533E+00 7.390811443E+00 7.426339626E+00 7.281141758E+00 7.360230923E+00
 7.230514050E+00 7.342078209E+00 7.232154846E+00 7.034694195E+00 7.184881210E+00
 7.108698845E+00 7.260362625E+00 7.288457870E+00 7.133460045E+00 7.148975849E+00
 6.951586723E+00 7.122356415E+00 7.014354229E+00 7.144357681E+00 7.109045982E+00
 6.989561081E+00 1.411306381E+00 1.492119193E+00 1.541655779E+00 1.474821568E+00
 1.509809256E+00 1.728824735E+00 1.469138741E+00 1.957820654E+00 1.519732952E+00
 1.668248534E+00 1.542646289E+00 1.520976067E+00 1.681922913E+00 1.609053373E+00
 1.891700983E+00 1.865160584E+00 1.867020488E+00 1.718651056E+00 1.955808282E+00
 1.881265163E+00 1.833227992E+00 2.049595594E+00 2.127309561E+00 2.242839336E+00
 2.384511948E+00 2.377254009E+00 2.516596794E+00 2.346234798E+00 2.607654810E+00
 2.551978588E+00 2.477624893E+00 2.863446474E+00 3.079167843E+00 2.818073988E+00
 2.705768347E+00 2.799532175E+00 2.894033432E+00 2.915250778E+00 3.068072319E+00
 3.076017141E+00 3.007179260E+00 3.104008675E+00 3.417399645E+00 3.173604488E+00
 3.273765802E+00 3.496920347E+00 3.661318064E+00 3.898569584E+00 4.255911350E+00
 3.809284687E+00 4.115135670E+00 3.743388414E+00 4.006555557E+00 4.021636486E+00
 4.426758766E+00 4.213675499E+00 4.348224640E+00 4.388068199E+00 4.442984104E+00
 4.560832977E+00 4.918269634E+00 4.589923382E+00 5.377748013E+00 5.100978851E+00
 5.250905991E+00 5.137928486E+00 5.314932823E+00 5.489917755E+00 5.760601997E+00
 5.418905258E+00 6.053603172E+00 5.931709290E+00 6.085475445E+00 6.055839539E+00
 6.257522583E+00 6.231222153E+00 6.595747948E+00 6.066342831E+00 6.240155220E+00
 6.388670444E+00 6.520085812E+00 6.650783062E+00 6.684583664E+00 6.593725681E+00
 7.014644623E+00 6.531748295E+00 6.875696659E+00 6.770497799E+00 6.853792667E+00
 6.740524292E+00 7.144389153E+00 7.175691605E+00 7.051603317E+00 7.281056881E+00
 6.870231152E+00 7.244080067E+00 7.380608559E+00 7.202492237E+00 7.383919239E+00
 7.242720604E+00 7.360357761E+00 7.674243927E+00 7.565644264E+00 7.064935207E+00
 7.350247383E+00 7.514561653E+00 7.387325764E+00 7.175364971E+00 7.403978825E+00
 7.540286064E+00 7.642888069E+00 7.453241825E+00 7.801476955E+00 7.744189262E+00
 7.532961369E+00 7.726830006E+00 7.742053509E+00 7.428689003E+00 7.358378887E+00
 7.366619110E+00 7.748487473E+00 7.249885082E+00 7.397680759E+00 7.506845474E+00
 7.531208992E+00 7.008145809E+00 7.165060997E+00 7.398591518E+00 7.412187576E+00
 7.142870426E+00 7.574333191E+00 6.930639744E+00 7.225202084E+00 6.996256351E+00
 7.011785507E+00 7.156374931E+00 6.725031376E+00 6.891456127E+00 1.614212513E+00
 1.656479955E+00 1.636400580E+00 1.575040460E+00 1.588564277E+00 1.752904177E+00
 1.733256817E+00 1.788662434E+00 1.795304775E+00 1.743708730E+00 1.578927398E+00
 1.544515133E+00 1.668375015E+00 1.564002991E+00 1.782688737E+00 1.643537879E+00
 1.880535483E+00 1.979239106E+00 1.983881712E+00 1.895901680E+00 1.882471442E+00
 2.352437258E+00 2.227811337E+00 2.247045279E+00 2.446048737E+00 2.527134895E+00
 2.504937649E+00 2.460637808E+00 2.554889679E+00 2.589438677E+00 2.817112684E+00
 2.870593786E+00 2.916689873E+00 2.825202942E+00 2.889769554E+00 2.673067093E+00
 2.735700369E+00 2.839927912E+00 2.947391510E+00 3.138741493E+00 3.245864630E+00
 3.381578207E+00 3.546447515E+00 3.445421696E+00 3.900388718E+00 3.730783939E+00
 3.886795282E+00 3.841939449E+00 3.856004477E+00 4.113290787E+00 3.904005289E+00
 4.169303894E+00 4.495929241E+00 4.485294819E+00 4.632397175E+00 4.365628719E+00
 4.680110931E+00 4.510284424E+00 4.571394920E+00 4.967456341E+00 5.050413609E+00
 5.468162537E+00 5.360790253E+00 5.521084785E+00 5.442310333E+00 5.696592331E+00
 5.710207462E+00 5.615756035E+00 5.942220211E+00 6.256414890E+00 6.368832588E+00
 6.288538933E+00 6.459975719E+00 6.400221825E+00 6.239823341E+00 6.626639366E+00
 6.586009979E+00 6.548048496E+00 6.603220940E+00 6.555869102E+00 7.035625458E+00
 6.955584526E+00 7.009624004E+00 6.985502243E+00 7.197197437E+00 7.110336304E+00
 6.803202629E+00 6.899543285E+00 7.279374599E+00 7.381652355E+00 7.391812325E+00
 6.938145638E+00 7.269382000E+00 7.142811775E+00 7.536934853E+00 7.687129498E+00
 7.561426640E+00 7.208833218E+00 7.859769344E+00 7.382937908E+00 7.442532063E+00
 7.555361748E+00 7.426364422E+00 7.455948353E+00 7.778783321E+00 7.447230339E+00
 7.316202641E+00 7.524774551E+00 7.796191216E+00 7.788208008E+00 7.870667458E+00
 7.718987942E+00 7.958940983E+00 7.728942871E+00 8.084149361E+00 7.755560875E+00
 8.006546021E+00 7.585416794E+00 7.507983685E+00 7.545488358E+00 7.511413574E+00
 7.619798660E+00 7.428506374E+00 7.056860924E+00 7.347923756E+00 7.112188339E+00
 7.301829338E+00 7.488065720E+00 7.281751633E+00 7.495965004E+00 6.746715069E+00
 7.061257839E+00 7.158924580E+00 7.105925083E+00 7.062477112E+00 7.102276325E+00
 6.779037952E+00 7.002968788E+00 1.628255248E+00 1.559722185E+00 1.377064466E+00
 1.476136565E+00 1.822408080E+00 1.768421292E+00 1.811302066E+00 1.776829839E+00
 1.799457312E+00 1.671045303E+00 1.657624125E+00 1.345006704E+00 1.713866830E+00
 1.665070415E+00 1.757272959E+00 1.482089758E+00 1.805714250E+00 1.570255637E+00
 1.974937677E+00 2.169202566E+00 2.084069252E+00 2.011170149E+00 2.506042242E+00
 2.347273350E+00 2.636758089E+00 2.566373348E+00 2.636289835E+00 2.437520266E+00
 2.869599342E+00 3.012417793E+00 2.926966190E+00 2.946989298E+00 2.807961702E+00
 3.132251263E+00 2.757297277E+00 2.990674496E+00 2.916357756E+00 3.154373407E+00
 3.230577469E+00 3.305601358E+00 3.087615967E+00 3.620889425E+00 3.508283615E+00
 3.512859583E+00 3.777533054E+00 3.895506144E+00 4.057316303E+00 4.040486336E+00
 4.418774128E+00 4.380885124E+00 4.423970222E+00 4.452971458E+00 4.782931328E+00
 4.736694336E+00 5.062485695E+00 4.477152824E+00 5.103181362E+00 4.888173103E+00
 5.070302010E+00 4.911307812E+00 5.300848961E+00 5.615380764E+00 5.587491035E+00
 5.693087578E+00 6.038681507E+00 6.103743553E+00 6.272352219E+00 6.175361633E+00
 6.337332249E+00 6.088889122E+00 6.213838577E+00 6.060197830E+00 6.426611900E+00
 6.562463284E+00 6.909154415E+00 6.853413105E+00 6.520401478E+00 6.851716518E+00
 6.812731743E+00 6.837371349E+00 7.321406364E+00 7.243830681E+00 7.366863251E+00
 7.259707451E+00 7.978115559E+00 7.411636353E+00 7.262018681E+00 7.652664185E+00
 7.418930531E+00 7.282968044E+00 7.433995724E+00 7.180453300E+00 7.550208092E+00
 7.221686363E+00 7.508969784E+00 7.595825195E+00 7.447345257E+00 7.449312210E+00
 7.966215134E+00 7.546949387E+00 7.472429752E+00 7.659706116E+00 7.649986267E+00
 7.550389767E+00 8.033374786E+00 7.663503170E+00 7.956349373E+00 8.018076897E+00
 8.032224655E+00 7.748805046E+00 7.954035282E+00 7.803992271E+00 7.858108997E+00
 8.125112534E+00 7.930155277E+00 7.923946857E+00 8.055429459E+00 7.979248047E+00
 7.795877457E+00 8.182484627E+00 7.826432228E+00 7.876645565E+00 7.658493996E+00
 7.468629837E+00 7.462430000E+00 7.255631924E+00 7.617441177E+00 7.186675072E+00
 7.342173576E+00 7.250232697E+00 6.998789787E+00 6.657327652E+00 7.220858097E+00
 6.943286896E+00 7.328900814E+00 6.648828983E+00 6.668777943E+00 6.816792965E+00
 1.771356344E+00 1.556785107E+00 1.603100538E+00 1.315614820E+00 1.551898599E+00
 1.677996278E+00 1.942646861E+00 1.707960486E+00 1.910083652E+00 1.736083508E+00
 1.831955552E+00 1.444793820E+00 1.724530339E+00 1.852919936E+00 1.752772927E+00
 1.569784164E+00 1.901401520E+00 1.921321988E+00 1.937676311E+00 1.848466277E+00
 2.446385384E+00 2.350736141E+00 2.260070086E+00 2.642562628E+00 2.672646284E+00
 2.784181118E+00 2.581049204E+00 2.592258215E+00 2.809891224E+00 2.804737806E+00
 2.837021828E+00 2.950061083E+00 3.091217041E+00 3.078702688E+00 3.019092798E+00
 3.165970564E+00 3.103985310E+00 3.150706530E+00 3.231050014E+00 3.619765043E+00
 4.020096779E+00 3.567729473E+00 3.693203449E+00 3.701049089E+00 3.898406982E+00
 4.245806217E+00 4.055771828E+00 4.143395901E+00 4.697493553E+00 4.462017536E+00
 4.730249882E+00 4.551929951E+00 5.130885601E+00 4.690091133E+00 5.128981113E+00
 5.029960155E+00 5.144143581E+00 5.302120686E+00 5.187623501E+00 5.472356796E+00
 5.662065506E+00 5.974880219E+00 5.928680897E+00 6.097389698E+00 6.632946491E+00
 6.549626350E+00 6.535307407E+00 6.651548862E+00 6.750280857E+00 6.556136608E+00
 6.181794167E+00 6.655767918E+00 7.112253189E+00 7.151028156E+00 7.214658737E+00
 7.034819126E+00 7.036128521E+00 7.104959488E+00 7.320667744E+00 7.481671333E+00
 7.548770905E+00 7.825527191E+00 7.527593136E+00 7.485383987E+00 7.571951866E+00
 7.713525772E+00 7.419878960E+00 7.144982338E+00 7.578348637E+00 7.595938683E+00
 7.728789806E+00 7.663566113E+00 7.517979145E+00 7.781442165E+00 7.979546547E+00
 7.618573666E+00 7.599619865E+00 7.718030453E+00 7.994889259E+00 8.047108650E+00
 8.466154099E+00 7.901757717E+00 7.861109734E+00 7.860171318E+00 8.370597839E+00
 8.506135941E+00 8.252134323E+00 8.060673714E+00 8.036831856E+00 8.384959221E+00
 8.076306343E+00 7.974329948E+00 8.378166199E+00 8.980571747E+00 7.994432449E+00
 7.964360237E+00 8.218475342E+00 8.047234535E+00 8.139712334E+00 7.888403893E+00
 8.087712288E+00 7.942637444E+00 7.472834110E+00 7.619037628E+00 7.736454964E+00
 7.694075584E+00 7.496063232E+00 7.725573063E+00 7.489766121E+00 7.274405956E+00
 7.332916737E+00 7.214052200E+00 7.126242638E+00 7.198164463E+00 6.797988892E+00
 6.929095745E+00 7.051446438E+00 6.696455002E+00 1.475092769E+00 1.586667061E+00
 1.721919179E+00 1.614728212E+00 1.730862856E+00 1.794980168E+00 1.620528221E+00
 1.905580163E+00 1.922403097E+00 1.902455926E+00 1.713967919E+00 1.591978192E+00
 1.842083931E+00 1.526389480E+00 2.209103584E+00 1.727448225E+00 1.797257304E+00
 1.793938518E+00 2.003418207E+00 2.235021353E+00 2.501518250E+00 2.463261843E+00
 2.558924437E+00 2.487317801E+00 2.653461933E+00 2.595964193E+00 2.632390022E+00
 2.605461597E+00 2.851265192E+00 2.788965702E+00 2.944193602E+00 3.043619156E+00
 3.135957956E+00 3.319973469E+00 3.388389587E+00 3.538717508E+00 3.499200344E+00
 3.627430677E+00 3.670042753E+00 3.605991364E+00 3.795908451E+00 3.808979511E+00
 3.806828976E+00 4.149423599E+00 4.270876408E+00 4.277612209E+00 4.167045116E+00
 4.604392052E+00 4.740357876E+00 4.890317440E+00 4.854573727E+00 4.884445190E+00
 4.990013599E+00 5.249579906E+00 5.122999191E+00 5.216894150E+00 5.544493198E+00
 5.765667439E+00 5.801435947E+00 5.763084412E+00 6.032430649E+00 6.126271725E+00
 6.397186279E+00 6.960062981E+00 6.786842823E+00 6.897276878E+00 7.237790108E+00
 6.923992157E+00 7.169491291E+00 6.891361713E+00 7.091203213E+00 7.244584560E+00
 7.130525589E+00 7.538961887E+00 7.494720459E+00 7.816748142E+00 7.687370777E+00
 7.650075436E+00 7.457015991E+00 8.076741219E+00 8.101355553E+00 7.956779480E+00
 7.931298256E+00 7.982225418E+00 8.200057030E+00 8.032096863E+00 7.857993126E+00
 7.773292065E+00 8.098975182E+00 8.248193741E+00 8.218967438E+00 7.974346638E+00
 8.032311440E+00 8.236116409E+00 8.426921844E+00 8.072544098E+00 8.411830902E+00
 8.343408585E+00 8.723330498E+00 8.733765602E+00 8.687850952E+00 8.277542114E+00
 8.162492752E+00 8.093448639E+00 8.457277298E+00 8.646465302E+00 8.513730049E+00
 8.197107315E+00 8.660537720E+00 8.401308060E+00 8.393551826E+00 8.186133385E+00
 8.338472366E+00 8.458507538E+00 8.575510979E+00 8.358017921E+00 8.202581406E+00
 8.245962143E+00 8.379334450E+00 7.818759918E+00 8.157202721E+00 8.233655930E+00
 8.007548332E+00 7.668958187E+00 7.896758080E+00 7.705632687E+00 7.915560246E+00
 7.242931843E+00 7.612061024E+00 7.491770267E+00 7.049912453E+00 7.330097675E+00
 7.089707851E+00 6.804312706E+00 6.753461361E+00 6.749315262E+00 6.991940022E+00
 6.125985146E+00 1.842948914E+00 1.608182192E+00 1.838773012E+00 1.533908248E+00
 2.056753397E+00 2.080914497E+00 2.122992039E+00 1.670675993E+00 1.800151467E+00
 1.820492268E+00 1.927568793E+00 1.758856177E+00 1.808428049E+00 1.660693049E+00
 2.105046034E+00 1.756107926E+00 1.988942027E+00 1.931455255E+00 2.137205601E+00
 2.204269648E+00 2.734263420E+00 2.501754284E+00 2.752341032E+00 2.535232067E+00
 3.007170439E+00 2.801668644E+00 3.172315359E+00 2.504293442E+00 3.050033569E+00
 3.143845081E+00 3.630623341E+00 3.103002787E+00 3.198298454E+00 3.434473038E+00
 3.448723316E+00 3.669642448E+00 3.871865749E+00 3.820080280E+00 3.925335884E+00
 4.079257011E+00 4.124955654E+00 4.214933395E+00 4.009582520E+00 4.286076069E+00
 4.417066097E+00 4.366731644E+00 4.549626350E+00 4.650918961E+00 5.073003769E+00
 4.939863682E+00 5.145337105E+00 5.241434574E+00 5.567467213E+00 5.448065281E+00
 5.658307076E+00 5.711960793E+00 6.053122520E+00 6.348708153E+00 6.293319702E+00
 6.319281578E+00 6.562861919E+00 6.336322784E+00 7.192382812E+00 7.267238617E+00
 7.350412846E+00 7.540154457E+00 7.259464741E+00 7.053277016E+00 7.390427113E+00
 7.239381790E+00 7.741093159E+00 7.531667709E+00 7.903306007E+00 7.697786331E+00
 7.663358212E+00 7.625439644E+00 8.171035767E+00 8.245840073E+00 8.272122383E+00
 8.497255325E+00 8.532386780E+00 8.230438232E+00 7.842863560E+00 8.491271019E+00
 8.267912865E+00 8.279900551E+00 8.211021423E+00 8.025341988E+00 8.210421562E+00
 8.713010788E+00 8.474069595E+00 8.523323059E+00 8.836132050E+00 8.416554451E+00
 8.789510727E+00 8.522602081E+00 8.873862267E+00 9.005015373E+00 8.970267296E+00
 8.712419510E+00 8.706257820E+00 8.735842705E+00 8.729262352E+00 8.674692154E+00
 9.115464211E+00 8.519770622E+00 8.792323112E+00 8.388970375E+00 8.758918762E+00
 8.563174248E+00 9.145973206E+00 9.023739815E+00 8.937642097E+00 8.426398277E+00
 8.979736328E+00 8.660202980E+00 8.638297081E+00 8.244327545E+00 8.556557655E+00
 8.427440643E+00 8.427982330E+00 7.918274403E+00 8.147705078E+00 8.269916534E+00
 7.903124809E+00 7.607038021E+00 7.680367947E+00 7.779164791E+00 7.872725010E+00
 7.563886642E+00 7.655074120E+00 7.025700569E+00 7.539459229E+00 7.055246830E+00
