TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_ym85_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=146, J=116, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 1.350063705E+01 1.329120064E+01 1.269975853E+01 1.188705540E+01 1.173992348E+01
 1.126845741E+01 1.086600971E+01 1.053133297E+01 1.061754513E+01 1.050821114E+01
 1.016633797E+01 9.722199440E+00 9.644236565E+00 9.465649605E+00 9.242155075E+00
 8.960639000E+00 8.417660713E+00 7.920493603E+00 8.062318802E+00 7.774876595E+00
 7.838730812E+00 7.766497135E+00 7.548139095E+00 7.035776138E+00 7.074501991E+00
 6.919850826E+00 6.904309750E+00 6.635186195E+00 6.741096497E+00 6.305562496E+00
 6.161741734E+00 6.274250031E+00 6.053983212E+00 5.745466232E+00 5.448029518E+00
 5.410022259E+00 5.307575226E+00 5.359235287E+00 5.176471233E+00 5.090407372E+00
 4.882889271E+00 4.723468781E+00 4.778359413E+00 4.648362637E+00 4.830266953E+00
 4.305088043E+00 4.461937428E+00 4.353853703E+00 4.307668686E+00 4.255206108E+00
 4.053553581E+00 6.515042782E+00 3.107177496E+00 3.049574375E+00 1.842847347E+00
 1.728984237E+00 1.580292583E+00 1.867343068E+00 2.132609129E+00 2.460282326E+00
 2.743928194E+00 2.931988001E+00 3.056083441E+00 3.030948639E+00 3.069612980E+00
 3.007127047E+00 2.955165386E+00 3.023976088E+00 2.891721964E+00 2.856904507E+00
 2.768119097E+00 2.755649805E+00 2.723264217E+00 2.691313744E+00 2.720129967E+00
 2.694118500E+00 2.659682035E+00 2.654769421E+00 2.605574608E+00 2.597110510E+00
 2.607753992E+00 4.090849876E+00 4.215624809E+00 4.424906254E+00 4.547512531E+00
 4.802369118E+00 4.926552296E+00 5.117066860E+00 5.353240490E+00 5.608772278E+00
 5.817882061E+00 6.119897842E+00 6.430012703E+00 6.825280190E+00 7.357629299E+00
 7.729424477E+00 8.022175789E+00 8.263752937E+00 8.247907639E+00 8.273346901E+00
 8.159455299E+00 8.145832062E+00 7.925611019E+00 7.612454414E+00 7.282808304E+00
 6.865577698E+00 6.391302109E+00 5.894795895E+00 5.272974491E+00 4.694167137E+00
 3.937581539E+00 4.415305138E+00 6.817893028E+00 9.290129662E+00 1.070939350E+01
 1.144059944E+01 1.262591076E+01 1.465843105E+01 2.231090736E+01 3.464615250E+01
 3.532183456E+01 3.513623428E+01 3.395775986E+01 3.277649307E+01 3.176873016E+01
 3.015715599E+01 2.955099678E+01 2.870315742E+01 2.777526283E+01 2.676265144E+01
 2.561549759E+01 2.526108551E+01 2.399392700E+01 2.300372696E+01 2.220022202E+01
 2.080919647E+01 1.941586876E+01 1.880280113E+01 1.751884270E+01 1.715382195E+01
 1.632119560E+01 1.557731056E+01 1.555544567E+01 1.533254337E+01 1.462356472E+01
 1.392364120E+01 1.364788246E+01 1.310567093E+01 1.268959141E+01 1.198360729E+01
 1.174596691E+01 1.143082428E+01 1.092928123E+01 1.069076443E+01 1.031692314E+01
 1.024260330E+01 1.008013344E+01 9.504565239E+00 9.221758842E+00 9.193211555E+00
 9.038661957E+00 8.317297935E+00 8.262746811E+00 7.969657421E+00 7.873983383E+00
 7.826860428E+00 7.524224758E+00 7.594790936E+00 7.619100094E+00 7.225727081E+00
 7.136661053E+00 6.796631813E+00 6.637377262E+00 6.635349751E+00 6.672757149E+00
 6.466676712E+00 6.130763531E+00 6.002589703E+00 5.825509071E+00 5.605907917E+00
 5.457535267E+00 5.460505486E+00 5.283612728E+00 5.228341579E+00 5.229107380E+00
 5.056269646E+00 4.970543385E+00 4.914721489E+00 4.708085537E+00 4.629727364E+00
 4.707001686E+00 4.349248409E+00 4.441003323E+00 4.291784286E+00 4.298343182E+00
 4.092254639E+00 3.707734108E+00 3.959168911E+00 2.262268066E+00 1.928547740E+00
 1.747673154E+00 1.732671261E+00 1.671897769E+00 1.856784225E+00 2.187515259E+00
 2.553101540E+00 2.735271454E+00 2.968364716E+00 3.044030190E+00 3.075638056E+00
 3.035187244E+00 3.020130873E+00 2.964760303E+00 2.965943575E+00 2.895390034E+00
 2.875556231E+00 2.806049824E+00 2.779605389E+00 2.813246727E+00 2.707642555E+00
 2.778720379E+00 2.737532139E+00 2.697693586E+00 2.694580793E+00 2.637837172E+00
 2.647240400E+00 2.639652014E+00 4.107440472E+00 4.246143818E+00 4.477390289E+00
 4.652331829E+00 4.816983223E+00 5.009156704E+00 5.243671894E+00 5.386343002E+00
 5.615864754E+00 5.825177670E+00 6.205204964E+00 6.568021774E+00 6.915436745E+00
 7.377563000E+00 7.806700230E+00 8.150734901E+00 8.299817085E+00 8.319033623E+00
 8.274138451E+00 8.293643951E+00 8.211185455E+00 8.051159859E+00 7.715908051E+00
 7.414776325E+00 6.880003452E+00 6.509801388E+00 5.923931122E+00 5.363878727E+00
 4.709746838E+00 4.002993584E+00 4.386000633E+00 6.805550575E+00 9.430070877E+00
 1.040870476E+01 1.122591496E+01 1.284586811E+01 1.487432289E+01 2.269561768E+01
 3.511761475E+01 3.578538513E+01 3.545458221E+01 3.450398636E+01 3.379552078E+01
 3.250873566E+01 3.123896217E+01 3.032968330E+01 2.876784134E+01 2.763780022E+01
 2.682105637E+01 2.538814354E+01 2.520805740E+01 2.396709824E+01 2.299790001E+01
 2.240978241E+01 2.165434647E+01 2.021523285E+01 1.904101944E+01 1.800305939E+01
 1.686815453E+01 1.630561829E+01 1.584791851E+01 1.557894993E+01 1.558893776E+01
 1.474198055E+01 1.380166054E+01 1.347427177E+01 1.308707619E+01 1.235148430E+01
 1.181382942E+01 1.159375095E+01 1.115675735E+01 1.083118343E+01 1.060453129E+01
 1.043913174E+01 1.013693619E+01 1.000260162E+01 9.595348358E+00 9.303591728E+00
 9.045908928E+00 8.641692162E+00 8.425912857E+00 8.282436371E+00 7.940610886E+00
 7.970105171E+00 8.109077454E+00 7.737028122E+00 7.515484333E+00 7.417173862E+00
 7.311619759E+00 7.222207546E+00 7.000146866E+00 6.867050648E+00 6.683909893E+00
 6.697676659E+00 6.507256985E+00 6.303466797E+00 5.996610641E+00 5.970926285E+00
 5.802580357E+00 5.546313763E+00 5.423683167E+00 5.347246647E+00 5.291470528E+00
 5.238283634E+00 5.100882053E+00 5.062941551E+00 4.819132328E+00 4.697646618E+00
 4.650279045E+00 4.657646656E+00 4.500859737E+00 4.343014240E+00 4.236505032E+00
 4.246515274E+00 4.158232689E+00 3.813225508E+00 5.663980484E+00 2.229228258E+00
 1.922819495E+00 1.741392016E+00 1.558345079E+00 1.587834358E+00 1.822975397E+00
 2.216742516E+00 2.501320124E+00 2.765791416E+00 2.976505995E+00 3.046333313E+00
 3.046176672E+00 3.106471300E+00 3.033519745E+00 2.987487078E+00 2.988976955E+00
 2.988121748E+00 2.937548399E+00 2.871923923E+00 2.791160583E+00 2.855750561E+00
 2.803065062E+00 2.774002790E+00 2.723395586E+00 2.722458601E+00 2.680278301E+00
 2.678290844E+00 2.706352949E+00 2.651312590E+00 4.141488552E+00 4.260231972E+00
 4.481616497E+00 4.609404564E+00 4.778967381E+00 5.028051853E+00 5.219728947E+00
 5.420656204E+00 5.659144878E+00 5.873442173E+00 6.217034340E+00 6.592536926E+00
 6.940529823E+00 7.391907692E+00 7.868152618E+00 8.212325096E+00 8.353466034E+00
 8.423558235E+00 8.499596596E+00 8.414834976E+00 8.285099030E+00 8.120947838E+00
 7.851187229E+00 7.396189690E+00 6.978981495E+00 6.552159786E+00 6.047197342E+00
 5.474697113E+00 4.737180233E+00 4.034878254E+00 4.400644302E+00 6.900887489E+00
 9.555415154E+00 1.048983383E+01 1.154738617E+01 1.348671722E+01 1.618554878E+01
 2.272931099E+01 3.566707993E+01 3.602550125E+01 3.584259033E+01 3.520348358E+01
 3.419311523E+01 3.345967102E+01 3.201762390E+01 3.052441025E+01 2.872811699E+01
 2.781469345E+01 2.710905266E+01 2.578357697E+01 2.555441284E+01 2.407263374E+01
 2.318783760E+01 2.197564316E+01 2.128521156E+01 2.061237526E+01 1.952108002E+01
 1.827244759E+01 1.741461754E+01 1.668377304E+01 1.593016529E+01 1.555843544E+01
 1.506742191E+01 1.447559643E+01 1.397339153E+01 1.345739174E+01 1.266032124E+01
 1.195951939E+01 1.186690331E+01 1.204486084E+01 1.128256607E+01 1.114702415E+01
 1.056387997E+01 1.020328999E+01 1.001961327E+01 9.769795418E+00 9.741222382E+00
 9.325712204E+00 9.182204247E+00 8.934142113E+00 8.458491325E+00 8.269714355E+00
 8.098107338E+00 8.012531281E+00 7.699506760E+00 7.828094959E+00 7.403136730E+00
 7.496229649E+00 7.225595951E+00 7.056172371E+00 6.745699406E+00 6.966329575E+00
 6.736832619E+00 6.822610855E+00 6.541292191E+00 6.321106911E+00 6.078121662E+00
 5.896494389E+00 5.985426903E+00 5.923559189E+00 5.769029140E+00 5.561758995E+00
 5.358459473E+00 5.341933250E+00 5.156129360E+00 4.887979031E+00 4.887750149E+00
 4.820686817E+00 4.951819420E+00 4.769815922E+00 4.691987514E+00 4.553863049E+00
 4.425862789E+00 4.325876236E+00 4.135673046E+00 3.783179522E+00 2.778239965E+00
 2.259742737E+00 1.882606626E+00 1.729877234E+00 1.588120222E+00 1.708712697E+00
 2.000071526E+00 2.340414762E+00 2.530668736E+00 2.862077236E+00 3.006698370E+00
 3.139041424E+00 3.152100325E+00 3.115237951E+00 3.116424084E+00 3.000844002E+00
 3.038607121E+00 2.970660448E+00 2.977542639E+00 2.900718451E+00 2.869814634E+00
 2.839219809E+00 2.858818769E+00 2.837350368E+00 2.795064926E+00 2.812880993E+00
 2.718819618E+00 2.742056608E+00 2.685364008E+00 2.676295280E+00 4.161694527E+00
 4.308508873E+00 4.479316711E+00 4.624409676E+00 4.867609024E+00 4.974159718E+00
 5.275865555E+00 5.490421772E+00 5.719627857E+00 5.910358906E+00 6.244000435E+00
 6.700839520E+00 7.089139462E+00 7.433761120E+00 7.939815044E+00 8.274764061E+00
 8.448878288E+00 8.470862389E+00 8.540865898E+00 8.557044983E+00 8.379274368E+00
 8.200616837E+00 7.932697296E+00 7.558979034E+00 7.072873116E+00 6.565296173E+00
 6.119247437E+00 5.508394241E+00 4.803073883E+00 4.105927467E+00 4.520906448E+00
 7.010829449E+00 9.821292877E+00 1.105323315E+01 1.195706844E+01 1.384225178E+01
 1.755630875E+01 2.334242439E+01 3.585334778E+01 3.618385696E+01 3.567521286E+01
 3.578068924E+01 3.494104385E+01 3.431433868E+01 3.237850952E+01 3.033700943E+01
 2.899914932E+01 2.809972954E+01 2.755290222E+01 2.611347008E+01 2.506498146E+01
 2.442001915E+01 2.344976234E+01 2.226499748E+01 2.163808060E+01 2.092948341E+01
 1.969045067E+01 1.838204956E+01 1.762077904E+01 1.676323318E+01 1.600440025E+01
 1.559667492E+01 1.494995594E+01 1.415561104E+01 1.343255711E+01 1.294124031E+01
 1.255103493E+01 1.216043377E+01 1.203402042E+01 1.189230919E+01 1.126216602E+01
 1.102409649E+01 1.073377228E+01 1.004803753E+01 1.008111668E+01 9.900839806E+00
 9.617364883E+00 9.599605560E+00 9.306259155E+00 8.895059586E+00 8.356707573E+00
 8.203424454E+00 8.026087761E+00 7.901268005E+00 7.939451694E+00 7.619903564E+00
 7.295585155E+00 7.332448006E+00 7.173359394E+00 7.121107101E+00 6.967848301E+00
 6.855622292E+00 6.386331558E+00 6.707460403E+00 6.779097080E+00 6.467576504E+00
 6.282688141E+00 6.128551960E+00 5.948409557E+00 5.774640083E+00 6.049245834E+00
 5.609041691E+00 5.220860481E+00 5.197989941E+00 5.146440029E+00 4.841670036E+00
 4.925395966E+00 4.851152420E+00 4.719990730E+00 4.715978622E+00 4.731521130E+00
 4.644893646E+00 4.317384243E+00 4.387021065E+00 4.252747536E+00 3.722460747E+00
 2.905935526E+00 2.209811211E+00 1.893290043E+00 1.758567572E+00 1.749636650E+00
 1.729073286E+00 1.948442459E+00 2.348688602E+00 2.629861593E+00 2.854044437E+00
 3.058353424E+00 3.179238558E+00 3.141622066E+00 3.155511379E+00 3.147338867E+00
 3.185250044E+00 3.043703318E+00 3.049697638E+00 3.012763977E+00 2.968431950E+00
 2.915482044E+00 2.881206751E+00 2.822901011E+00 2.885148287E+00 2.849627256E+00
 2.831602335E+00 2.770313501E+00 2.742686033E+00 2.679416895E+00 2.701105356E+00
 4.178130627E+00 4.284501076E+00 4.491603374E+00 4.660439491E+00 4.882130623E+00
 5.022119045E+00 5.295897961E+00 5.487588882E+00 5.753843307E+00 5.972205162E+00
 6.264275551E+00 6.702794075E+00 7.065777302E+00 7.553802967E+00 7.979879379E+00
 8.278986931E+00 8.494621277E+00 8.562402725E+00 8.544963837E+00 8.577355385E+00
 8.436399460E+00 8.225098610E+00 7.925282955E+00 7.475699425E+00 7.083368301E+00
 6.644965649E+00 6.149668217E+00 5.572781563E+00 4.842089653E+00 4.142802238E+00
 4.572214127E+00 7.098936558E+00 9.875462532E+00 1.132193756E+01 1.246397781E+01
 1.448097992E+01 1.692715263E+01 2.170344543E+01 3.649729156E+01 3.649192429E+01
 3.601125717E+01 3.668684006E+01 3.579865265E+01 3.464416504E+01 3.264772797E+01
 3.097885513E+01 2.978476715E+01 2.873124123E+01 2.753177643E+01 2.664232826E+01
 2.535275650E+01 2.423732948E+01 2.353405571E+01 2.247540283E+01 2.140752411E+01
 2.061818314E+01 2.010248756E+01 1.861573219E+01 1.788356209E+01 1.695158577E+01
 1.590870190E+01 1.548746967E+01 1.508549404E+01 1.457661343E+01 1.358053112E+01
 1.283429909E+01 1.259484291E+01 1.193592262E+01 1.178569221E+01 1.142113304E+01
 1.126814365E+01 1.104088688E+01 1.081833458E+01 1.036811066E+01 1.004079247E+01
 9.778745651E+00 9.573300362E+00 9.496552467E+00 9.397089958E+00 8.954796791E+00
 8.297800064E+00 8.327257156E+00 7.899612904E+00 7.644975185E+00 7.781702995E+00
 7.595664501E+00 7.165726185E+00 7.401166916E+00 7.247031689E+00 7.217249870E+00
 6.794601917E+00 6.696215153E+00 6.614655018E+00 6.530118465E+00 6.356474400E+00
 6.468617916E+00 6.151359081E+00 5.868061543E+00 5.800573826E+00 5.849851608E+00
 5.712791443E+00 5.648521900E+00 5.493703842E+00 5.119009495E+00 5.066771507E+00
 4.941950798E+00 4.876536846E+00 5.006373405E+00 4.817580700E+00 4.697082996E+00
 4.686402798E+00 4.628193855E+00 4.273635387E+00 4.374410629E+00 4.058270454E+00
 3.818879604E+00 8.949552536E+00 2.227822304E+00 1.884619236E+00 1.735352159E+00
 1.596811175E+00 1.667130828E+00 1.949627638E+00 2.236870766E+00 2.634596586E+00
 2.887353659E+00 3.077860594E+00 3.124179840E+00 3.183786154E+00 3.204763412E+00
 3.122571707E+00 3.123934031E+00 3.083484650E+00 3.027618408E+00 2.988569736E+00
 2.966184378E+00 2.922464609E+00 2.955191374E+00 2.917062521E+00 2.868901253E+00
 2.862784386E+00 2.827640057E+00 2.828084707E+00 2.801080465E+00 2.734558344E+00
 2.758723497E+00 4.150755882E+00 4.284438133E+00 4.477341652E+00 4.686223984E+00
 4.883387566E+00 5.070609570E+00 5.226777077E+00 5.503382206E+00 5.792809486E+00
 6.006080151E+00 6.349565506E+00 6.719748497E+00 7.157665730E+00 7.599375248E+00
 8.056545258E+00 8.420965195E+00 8.642833710E+00 8.703309059E+00 8.678484917E+00
 8.661559105E+00 8.549455643E+00 8.320940971E+00 8.032217979E+00 7.613452435E+00
 7.127202988E+00 6.716159344E+00 6.259221077E+00 5.598444462E+00 4.929094791E+00
 4.208164692E+00 4.670288563E+00 7.359823227E+00 9.789365768E+00 1.128162956E+01
 1.268498039E+01 1.497074127E+01 1.769963074E+01 2.305974007E+01 3.659804535E+01
 3.729457855E+01 3.703482437E+01 3.698320007E+01 3.636415863E+01 3.477613831E+01
 3.295964050E+01 3.154330826E+01 3.041543388E+01 2.914490128E+01 2.826863098E+01
 2.670238495E+01 2.557185173E+01 2.465099525E+01 2.405331421E+01 2.242333603E+01
 2.155429840E+01 2.084571266E+01 1.982804489E+01 1.901572990E+01 1.838623810E+01
 1.727929497E+01 1.631333542E+01 1.547603703E+01 1.487876320E+01 1.461175060E+01
 1.335173416E+01 1.288028526E+01 1.244533730E+01 1.210508347E+01 1.194890118E+01
 1.150649738E+01 1.103067780E+01 1.067469692E+01 1.062566566E+01 1.018306160E+01
 9.998915672E+00 9.698660851E+00 9.584076881E+00 9.306131363E+00 9.037240028E+00
 8.640915871E+00 8.028121948E+00 7.966040134E+00 7.978734493E+00 7.849803925E+00
 7.579102039E+00 7.666304111E+00 7.112043858E+00 7.539829731E+00 7.146243095E+00
 7.239876747E+00 6.826123238E+00 6.945353985E+00 6.724019051E+00 6.635311127E+00
 6.398603916E+00 6.394863129E+00 6.191401482E+00 5.947428226E+00 5.789469242E+00
 5.881812096E+00 5.674880028E+00 5.266199589E+00 5.460245132E+00 5.316190720E+00
 5.054509640E+00 5.052791119E+00 4.961799145E+00 4.779053211E+00 4.930224895E+00
 4.744002342E+00 4.708448887E+00 4.529643536E+00 4.370450020E+00 4.445109367E+00
 4.171789646E+00 3.884896755E+00 6.960361004E+00 2.730020523E+00 2.499073505E+00
 1.835140705E+00 1.757992625E+00 1.639935017E+00 1.961210132E+00 2.397194862E+00
 2.615409136E+00 2.891074657E+00 3.105330467E+00 3.197293758E+00 3.193505287E+00
 3.239414692E+00 3.125241041E+00 3.132003069E+00 3.106801510E+00 3.040859222E+00
 3.077715158E+00 3.027455807E+00 2.966302395E+00 2.966693163E+00 2.924812555E+00
 2.948477507E+00 2.897352457E+00 2.915168524E+00 2.883234501E+00 2.880317211E+00
 2.795274734E+00 2.764503956E+00 4.140271664E+00 4.268807888E+00 4.523608685E+00
 4.712531567E+00 4.936058044E+00 5.060905933E+00 5.305942535E+00 5.525577545E+00
 5.774448872E+00 6.027355671E+00 6.377983570E+00 6.802117825E+00 7.182120323E+00
 7.619161606E+00 8.080744743E+00 8.440703392E+00 8.756964684E+00 8.740621567E+00
 8.761278152E+00 8.742891312E+00 8.614855766E+00 8.441672325E+00 8.116714478E+00
 7.794574261E+00 7.315292835E+00 6.871137619E+00 6.247141361E+00 5.710598469E+00
 5.008293152E+00 4.178617477E+00 4.752983093E+00 7.304808617E+00 9.851041794E+00
 1.128158474E+01 1.288932896E+01 1.555763149E+01 1.801890564E+01 2.250607681E+01
 3.713655472E+01 3.781891251E+01 3.794946289E+01 3.778474426E+01 3.667683411E+01
 3.504738235E+01 3.273183441E+01 3.170791626E+01 3.020648956E+01 2.925447083E+01
 2.860158157E+01 2.721218300E+01 2.641786575E+01 2.518341637E+01 2.399761009E+01
 2.258414841E+01 2.167296982E+01 2.088185310E+01 1.957558441E+01 1.944505119E+01
 1.834116745E+01 1.764320564E+01 1.656561852E+01 1.554821873E+01 1.491294384E+01
 1.430825520E+01 1.325761795E+01 1.319036007E+01 1.250652313E+01 1.202244091E+01
 1.182545280E+01 1.148305988E+01 1.103046417E+01 1.044675159E+01 1.009766674E+01
 9.875784874E+00 9.594208717E+00 9.833695412E+00 9.436795235E+00 9.236695290E+00
 8.910138130E+00 8.785342216E+00 8.369166374E+00 8.039302826E+00 7.796907902E+00
 7.677093506E+00 7.515687943E+00 7.608808041E+00 7.384937286E+00 7.297715664E+00
 7.264386177E+00 7.025627613E+00 7.087693691E+00 6.976422310E+00 6.713799953E+00
 6.606241226E+00 6.311120033E+00 6.242053986E+00 5.996193409E+00 5.742542744E+00
 5.781277180E+00 5.779466629E+00 5.515590668E+00 5.541989326E+00 5.476822853E+00
 5.382972717E+00 5.117016792E+00 4.982744217E+00 4.915775776E+00 4.831646442E+00
 4.708426476E+00 4.818316460E+00 4.693632126E+00 4.454239368E+00 4.212515831E+00
 4.328877926E+00 4.055375576E+00 3.967797041E+00 5.396652222E+00 2.310178757E+00
 1.866839290E+00 1.799298167E+00 1.768330932E+00 1.717517614E+00 2.019760847E+00
 2.403984785E+00 2.683143616E+00 2.883590698E+00 3.176670313E+00 3.229414463E+00
 3.209307432E+00 3.260326624E+00 3.189402342E+00 3.170927048E+00 3.111677647E+00
 3.088629961E+00 3.115130186E+00 3.028135777E+00 3.044500113E+00 2.954738140E+00
 2.969379425E+00 2.923507452E+00 2.937255859E+00 2.912975788E+00 2.882613420E+00
 2.834139347E+00 2.875851870E+00 2.839651346E+00 4.110826015E+00 4.262347698E+00
 4.512265682E+00 4.660946846E+00 4.870367527E+00 5.071991444E+00 5.385199070E+00
 5.539250851E+00 5.788446903E+00 6.097508430E+00 6.456377029E+00 6.741617680E+00
 7.200987339E+00 7.677349091E+00 8.159875870E+00 8.522051811E+00 8.685966492E+00
 8.777707100E+00 8.841209412E+00 8.807278633E+00 8.723072052E+00 8.483666420E+00
 8.217624664E+00 7.857837200E+00 7.401904583E+00 6.872103214E+00 6.354350090E+00
 5.699944973E+00 4.988330841E+00 4.246332169E+00 4.886592388E+00 7.317918301E+00
 1.033149052E+01 1.165325642E+01 1.318378830E+01 1.585335350E+01 1.845035744E+01
 2.364875603E+01 3.733378601E+01 3.850374603E+01 3.907512665E+01 3.806339264E+01
 3.701853943E+01 3.510016251E+01 3.318946075E+01 3.226281357E+01 3.083791542E+01
 2.958685112E+01 2.862258530E+01 2.748931503E+01 2.638790321E+01 2.534410858E+01
 2.450514793E+01 2.309002686E+01 2.163977623E+01 2.071887016E+01 2.028977203E+01
 1.937078667E+01 1.816546249E+01 1.773673630E+01 1.674711418E+01 1.595911884E+01
 1.512523079E+01 1.422697830E+01 1.350554371E+01 1.333750343E+01 1.262110519E+01
 1.188053131E+01 1.174296665E+01 1.157484245E+01 1.118806076E+01 1.068602467E+01
 1.037694931E+01 9.693690300E+00 9.563873291E+00 9.545869827E+00 9.457976341E+00
 9.431520462E+00 9.374428749E+00 8.958997726E+00 8.653274536E+00 8.437089920E+00
 8.064602852E+00 7.821626663E+00 7.694377422E+00 7.630302429E+00 7.317323208E+00
 7.465798378E+00 7.291193485E+00 7.014471054E+00 7.106631279E+00 6.863029480E+00
 6.803822517E+00 6.571149349E+00 6.358594894E+00 6.141924858E+00 6.111282825E+00
 6.009954929E+00 5.750063419E+00 5.748059273E+00 5.562164783E+00 5.434616089E+00
 5.599153519E+00 5.229691029E+00 5.087543488E+00 4.990914345E+00 5.159023285E+00
 4.958906651E+00 4.908489704E+00 4.881176472E+00 4.672945499E+00 4.394913197E+00
 4.333210945E+00 4.319963455E+00 4.215053082E+00 3.841280460E+00 5.363781452E+00
 2.269873619E+00 1.932349682E+00 1.814903378E+00 1.749015570E+00 1.880251884E+00
 2.114097834E+00 2.447015285E+00 2.694048405E+00 2.961403131E+00 3.186479330E+00
 3.231624365E+00 3.293292999E+00 3.270172119E+00 3.208345413E+00 3.228198528E+00
 3.229142904E+00 3.155568600E+00 3.143237829E+00 3.090395451E+00 3.059513569E+00
 3.039255381E+00 2.989664555E+00 3.007545471E+00 2.997868299E+00 2.916168690E+00
 2.880106926E+00 2.871814966E+00 2.821844101E+00 2.818336487E+00 4.058970451E+00
 4.234280586E+00 4.427999973E+00 4.655783653E+00 4.894142628E+00 5.089602470E+00
