TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_ym115_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=138, J=122, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 3.888596344E+01 3.842775726E+01 3.772737122E+01 3.554420471E+01 3.435339355E+01
 3.265283203E+01 3.156733513E+01 3.074759293E+01 2.957451057E+01 2.779616547E+01
 2.676319504E+01 2.590118980E+01 2.466240883E+01 2.297990227E+01 2.184069824E+01
 2.059552574E+01 1.976861382E+01 1.869245720E+01 1.718588638E+01 1.623144722E+01
 1.557776833E+01 1.487248135E+01 1.438661194E+01 1.402920437E+01 1.330975914E+01
 1.311930466E+01 1.257141304E+01 1.236672592E+01 1.209634304E+01 1.156660080E+01
 1.118097878E+01 1.044340801E+01 1.020900154E+01 9.496340752E+00 9.737130165E+00
 9.311171532E+00 8.612036705E+00 8.392123222E+00 8.056679726E+00 7.624838352E+00
 7.472303867E+00 7.041269302E+00 6.610773563E+00 6.283029556E+00 6.034893990E+00
 6.023386478E+00 5.758605003E+00 5.606043339E+00 5.483806133E+00 5.172796249E+00
 5.135276318E+00 4.820283413E+00 4.894472122E+00 4.662392139E+00 4.545298576E+00
 4.533513546E+00 4.531580925E+00 4.111160755E+00 3.847706556E+00 3.273920298E+00
 3.153640747E+00 3.123595238E+00 2.923837185E+00 2.857037544E+00 2.950778961E+00
 2.719719410E+00 2.667823315E+00 2.506612778E+00 2.571855068E+00 2.425968170E+00
 2.290113211E+00 2.407474756E+00 2.235707998E+00 2.084044218E+00 1.771304250E+00
 1.993381143E+00 1.785110116E+00 1.950407267E+00 2.495858669E+00 1.574653268E+00
 1.416928887E+00 1.434422493E+00 1.359182000E+00 1.558276296E+00 1.807547212E+00
 1.932836294E+00 2.082326889E+00 2.212776661E+00 2.195055008E+00 2.171322107E+00
 2.205305338E+00 2.216909885E+00 2.172733307E+00 2.177393436E+00 2.191995859E+00
 2.218295813E+00 2.185388088E+00 2.162568808E+00 2.228874922E+00 2.159141302E+00
 2.141602993E+00 2.137229681E+00 2.090419054E+00 2.102121830E+00 3.795739651E+00
 3.972005606E+00 4.229169846E+00 4.475639343E+00 4.676632404E+00 5.024223328E+00
 5.467379570E+00 5.764498711E+00 6.167328835E+00 6.735713005E+00 7.207241058E+00
 7.744822025E+00 7.999456406E+00 8.151365280E+00 8.174044609E+00 8.109356880E+00
 7.968761921E+00 7.744550705E+00 7.485012531E+00 7.027682304E+00 6.556284904E+00
 5.909455776E+00 5.144867897E+00 4.373668671E+00 3.515589237E+00 2.457704782E+00
 3.513167858E+00 1.040720558E+01 1.701531219E+01 1.667718887E+01 1.447002125E+01
 3.969860840E+01 4.097349930E+01 3.988254929E+01 3.921903229E+01 3.881137848E+01
 3.781479263E+01 3.667716599E+01 3.534545898E+01 3.419852448E+01 3.202924347E+01
 3.105122375E+01 2.950285912E+01 2.836123657E+01 2.751901436E+01 2.651147842E+01
 2.536190605E+01 2.384023476E+01 2.203051376E+01 2.089443588E+01 2.012279320E+01
 1.875681114E+01 1.736398888E+01 1.656468964E+01 1.558134747E+01 1.512292385E+01
 1.453969860E+01 1.453142738E+01 1.391701031E+01 1.351431751E+01 1.277126408E+01
 1.224426842E+01 1.216283417E+01 1.129366589E+01 1.100378609E+01 1.056512928E+01
 1.009670544E+01 1.006936836E+01 9.842509270E+00 9.227891922E+00 8.660717964E+00
 8.415211678E+00 7.949310303E+00 7.609208107E+00 7.128080368E+00 6.788189888E+00
 6.765120029E+00 6.250648499E+00 5.951111794E+00 5.897624016E+00 5.768519402E+00
 5.464839935E+00 5.419268608E+00 5.417664051E+00 5.155668259E+00 4.974343777E+00
 5.114645004E+00 4.854545116E+00 4.544260025E+00 4.496343613E+00 4.387231827E+00
 4.070596218E+00 3.812204599E+00 3.539852142E+00 3.460354567E+00 3.286103487E+00
 3.013533115E+00 2.814527512E+00 2.801963091E+00 2.684254646E+00 2.840958357E+00
 2.478367567E+00 2.403911114E+00 2.270724297E+00 2.416505575E+00 2.289265156E+00
 2.110637665E+00 2.168454885E+00 1.865523815E+00 1.897934794E+00 2.065035105E+00
 2.176464319E+00 6.217322350E+00 2.446602583E+00 1.504802585E+00 1.371945262E+00
 1.453832030E+00 1.626897454E+00 1.811347842E+00 2.050167799E+00 2.184083462E+00
 2.180341482E+00 2.291369677E+00 2.301398993E+00 2.283828735E+00 2.258210897E+00
 2.271923542E+00 2.211005449E+00 2.294223309E+00 2.161210060E+00 2.205680847E+00
 2.214449167E+00 2.202714920E+00 2.252770662E+00 2.150950432E+00 2.148265600E+00
 2.114880800E+00 2.118524313E+00 3.765226841E+00 4.049394131E+00 4.224664688E+00
 4.453187943E+00 4.752677917E+00 4.955174446E+00 5.366565704E+00 5.782452583E+00
 6.225772858E+00 6.691382885E+00 7.299911499E+00 7.779097080E+00 8.064186096E+00
 8.147770882E+00 8.224688530E+00 8.219726562E+00 8.076939583E+00 7.873011589E+00
 7.483925343E+00 7.141903877E+00 6.632802486E+00 5.983565807E+00 5.258777142E+00
 4.456362247E+00 3.442190886E+00 2.432827711E+00 3.545754671E+00 1.051562500E+01
 1.728081894E+01 1.728225708E+01 1.543801594E+01 4.018082809E+01 4.148845673E+01
 4.073738098E+01 4.044801712E+01 3.940474319E+01 3.847450256E+01 3.702294159E+01
 3.586263275E+01 3.446214676E+01 3.299986267E+01 3.173592949E+01 2.977505302E+01
 2.945469475E+01 2.879245567E+01 2.728664017E+01 2.617183876E+01 2.406986046E+01
 2.263003922E+01 2.169021606E+01 2.027858162E+01 1.918403435E+01 1.808703041E+01
 1.696583939E+01 1.624775505E+01 1.561238766E+01 1.497521305E+01 1.490899563E+01
 1.426851368E+01 1.379106426E+01 1.304884148E+01 1.260685921E+01 1.216471481E+01
 1.170138168E+01 1.137365246E+01 1.076700592E+01 1.068118286E+01 1.003445530E+01
 9.824519157E+00 9.314016342E+00 8.860160828E+00 8.277631760E+00 8.252099991E+00
 7.589780807E+00 7.000662804E+00 6.786096096E+00 6.780537128E+00 6.349347591E+00
 6.262055397E+00 6.076776981E+00 5.914921284E+00 5.760541439E+00 5.523090363E+00
 5.229093075E+00 5.038080692E+00 4.984523296E+00 5.144663334E+00 4.824955940E+00
 4.678972244E+00 4.624278545E+00 4.307651043E+00 3.870276690E+00 3.762817860E+00
 3.631099939E+00 3.435292959E+00 3.214574099E+00 3.154467106E+00 2.914374113E+00
 2.607632875E+00 2.802034616E+00 2.692262888E+00 2.653559923E+00 2.632316589E+00
 2.479188204E+00 2.282482624E+00 2.272832394E+00 2.232473850E+00 2.148332834E+00
 2.000030279E+00 1.751956463E+00 1.999872208E+00 2.108167410E+00 1.945033550E+00
 1.657570720E+00 1.472804546E+00 1.470929861E+00 1.459907174E+00 1.738291264E+00
 1.900650978E+00 2.048762321E+00 2.226437330E+00 2.288788319E+00 2.325396061E+00
 2.343242168E+00 2.298671246E+00 2.246416807E+00 2.324076176E+00 2.274068594E+00
 2.208356619E+00 2.269595385E+00 2.229942083E+00 2.215839863E+00 2.242601156E+00
 2.206519842E+00 2.259022236E+00 2.224405766E+00 2.168221712E+00 2.165210962E+00
 3.766674519E+00 3.988806725E+00 4.202622890E+00 4.445708275E+00 4.702587605E+00
 4.999989510E+00 5.332973003E+00 5.708559513E+00 6.125876904E+00 6.736892223E+00
 7.321003914E+00 7.786602020E+00 8.124090195E+00 8.293825150E+00 8.299475670E+00
 8.366586685E+00 8.202445030E+00 8.012749672E+00 7.656675339E+00 7.321605682E+00
 6.693315983E+00 6.171085358E+00 5.369578838E+00 4.505895615E+00 3.523605585E+00
 2.392841339E+00 3.625287294E+00 1.083884716E+01 1.767951584E+01 1.769888306E+01
 1.520089245E+01 4.015227127E+01 4.214314651E+01 4.177218628E+01 4.145343399E+01
 4.073670959E+01 3.930871964E+01 3.779720688E+01 3.625868988E+01 3.535903168E+01
 3.420579147E+01 3.284007263E+01 3.085435486E+01 2.997241592E+01 2.878387642E+01
 2.783996964E+01 2.680147552E+01 2.470987320E+01 2.314944649E+01 2.192918587E+01
 2.055443382E+01 1.948832703E+01 1.849706078E+01 1.772740746E+01 1.692189407E+01
 1.631215477E+01 1.585337448E+01 1.521469879E+01 1.420953751E+01 1.401394463E+01
 1.338996506E+01 1.282585621E+01 1.208132458E+01 1.181759453E+01 1.145165825E+01
 1.102737999E+01 1.078315163E+01 1.051435375E+01 9.534925461E+00 9.382017136E+00
 8.951363564E+00 8.622268677E+00 8.202119827E+00 7.683337212E+00 7.482797146E+00
 7.110216618E+00 7.038053513E+00 6.519422531E+00 6.264915943E+00 6.314629078E+00
 6.066197395E+00 5.597557545E+00 5.290299892E+00 5.175219536E+00 5.319370747E+00
 5.135867119E+00 5.053032398E+00 4.868534565E+00 4.998489380E+00 4.764460087E+00
 4.410411358E+00 4.203977108E+00 4.077622414E+00 3.792023420E+00 3.710017681E+00
 3.516639709E+00 3.265768766E+00 3.102098703E+00 3.108070374E+00 2.958902359E+00
 2.900243998E+00 2.868695498E+00 2.855211735E+00 2.629821539E+00 2.494248629E+00
 2.221905708E+00 2.173894644E+00 2.142710924E+00 1.967238665E+00 2.123141289E+00
 2.099379063E+00 2.149508953E+00 1.915366054E+00 1.692127466E+00 1.564192772E+00
 1.577955961E+00 1.565786004E+00 1.788902879E+00 1.922267556E+00 2.044264317E+00
 2.220659971E+00 2.327171326E+00 2.370222807E+00 2.336350679E+00 2.414395571E+00
 2.366896152E+00 2.375665188E+00 2.357903242E+00 2.321766615E+00 2.314711571E+00
 2.281543970E+00 2.289639473E+00 2.224634171E+00 2.202246666E+00 2.223130941E+00
 2.179905653E+00 2.186699867E+00 2.212241650E+00 3.783337116E+00 4.044412136E+00
 4.139743328E+00 4.363056183E+00 4.671214581E+00 5.013247490E+00 5.322825432E+00
 5.708859444E+00 6.090594769E+00 6.654084682E+00 7.201967239E+00 7.753172874E+00
 8.071218491E+00 8.319754601E+00 8.425054550E+00 8.355366707E+00 8.386302948E+00
 8.099263191E+00 7.787716866E+00 7.479168892E+00 6.922649860E+00 6.167732239E+00
 5.487209797E+00 4.575205326E+00 3.581016302E+00 2.636841536E+00 3.713022709E+00
 1.116047955E+01 1.805568123E+01 1.842466354E+01 1.559436035E+01 4.103979874E+01
 4.233699417E+01 4.285831451E+01 4.258010864E+01 4.106023788E+01 3.984833145E+01
 3.873603821E+01 3.792898560E+01 3.679840469E+01 3.492305374E+01 3.350415039E+01
 3.279091644E+01 3.102119827E+01 2.963254166E+01 2.854561234E+01 2.723178673E+01
 2.586285400E+01 2.442754555E+01 2.233630180E+01 2.150324631E+01 2.003417969E+01
 1.938436508E+01 1.841815948E+01 1.763193703E+01 1.672251892E+01 1.615589523E+01
 1.542873287E+01 1.471110821E+01 1.420867538E+01 1.347660542E+01 1.266035748E+01
 1.227585125E+01 1.229233742E+01 1.178777885E+01 1.123373508E+01 1.078494167E+01
 9.949489594E+00 9.507885933E+00 9.400324821E+00 9.040266991E+00 8.442076683E+00
 8.293971062E+00 7.792156219E+00 7.366271973E+00 6.998863697E+00 7.044997215E+00
 6.492324829E+00 6.269886494E+00 6.143206120E+00 6.160479069E+00 5.924435139E+00
 5.340318203E+00 5.480249882E+00 5.450767040E+00 4.957418442E+00 4.969713688E+00
 4.805561543E+00 4.915054321E+00 4.695290089E+00 4.592383385E+00 4.340920925E+00
 4.286473751E+00 3.904612064E+00 3.769872904E+00 3.678054571E+00 3.604966879E+00
 3.247879744E+00 3.171450377E+00 3.197779417E+00 3.155207157E+00 3.038183451E+00
 2.756672144E+00 2.698551416E+00 2.487265110E+00 2.504589081E+00 2.224909544E+00
 2.239861965E+00 2.218993425E+00 2.071045637E+00 2.169833899E+00 2.113041878E+00
 2.509919643E+00 1.645074248E+00 1.533659935E+00 1.505131841E+00 1.621257901E+00
 1.760285258E+00 1.976539850E+00 2.158435583E+00 2.299542189E+00 2.434867859E+00
 2.384429693E+00 2.453218222E+00 2.485465765E+00 2.370487452E+00 2.390745878E+00
 2.385959148E+00 2.313297033E+00 2.330199242E+00 2.284748793E+00 2.240990639E+00
 2.300583363E+00 2.204734564E+00 2.235286951E+00 2.211654663E+00 2.175339460E+00
 2.216568947E+00 3.768243790E+00 3.989892006E+00 4.144553185E+00 4.363369465E+00
 4.594398022E+00 5.032800198E+00 5.254392624E+00 5.633863926E+00 6.115347862E+00
 6.653064251E+00 7.221225262E+00 7.726809025E+00 8.091910362E+00 8.288393974E+00
 8.437139511E+00 8.432643890E+00 8.350834846E+00 8.177340508E+00 7.983835220E+00
 7.581143379E+00 7.034800529E+00 6.409410477E+00 5.568526745E+00 4.705123425E+00
 3.582441807E+00 2.515458345E+00 3.756928205E+00 1.123485088E+01 1.792237854E+01
 1.784203148E+01 1.577273655E+01 4.202233124E+01 4.306471634E+01 4.395988846E+01
 4.384991074E+01 4.223580551E+01 4.116926956E+01 4.063533783E+01 3.964628220E+01
 3.786021423E+01 3.618721390E+01 3.451288223E+01 3.345484924E+01 3.173615456E+01
 3.063474464E+01 2.976692200E+01 2.818991089E+01 2.686032867E+01 2.553190422E+01
 2.350117874E+01 2.195253754E+01 2.102895546E+01 2.007444954E+01 1.914403534E+01
 1.837016296E+01 1.771521187E+01 1.664797401E+01 1.557356644E+01 1.513553143E+01
 1.447999096E+01 1.381570244E+01 1.346617126E+01 1.279063702E+01 1.240518188E+01
 1.182057762E+01 1.123250389E+01 1.086793137E+01 1.025014496E+01 9.663118362E+00
 9.328847885E+00 8.783501625E+00 8.108646393E+00 8.091179848E+00 7.332388401E+00
 7.201823711E+00 6.952870369E+00 6.846283913E+00 6.219964504E+00 6.194498539E+00
 5.952003956E+00 5.810406208E+00 5.627573967E+00 5.341313839E+00 5.375071049E+00
 5.135407448E+00 5.070796013E+00 5.016942978E+00 4.934619904E+00 4.838951588E+00
 4.734838963E+00 4.529728889E+00 4.506731033E+00 4.059546471E+00 3.952950716E+00
 3.813185453E+00 3.798070431E+00 3.496957779E+00 3.417926311E+00 3.478640556E+00
 3.266145706E+00 2.899744034E+00 2.853006840E+00 2.789360762E+00 2.685547829E+00
 2.622668028E+00 2.310017586E+00 2.217147589E+00 2.067166567E+00 2.017563105E+00
 1.892697811E+00 2.099418640E+00 2.234445810E+00 2.106654167E+00 1.640791416E+00
 1.568042397E+00 1.512023568E+00 1.641043901E+00 1.843988776E+00 1.990193963E+00
 2.181411266E+00 2.388249874E+00 2.446444750E+00 2.469244003E+00 2.530589819E+00
 2.464202642E+00 2.465997934E+00 2.407752752E+00 2.446883440E+00 2.411751509E+00
 2.366866350E+00 2.341425419E+00 2.295210361E+00 2.321355820E+00 2.317392349E+00
 2.300902367E+00 2.287314892E+00 2.236248255E+00 2.243310452E+00 3.771576643E+00
 3.896497011E+00 4.241538048E+00 4.372370720E+00 4.683742523E+00 4.918821812E+00
 5.278963566E+00 5.636052608E+00 6.065277576E+00 6.539844036E+00 7.142673492E+00
 7.733166218E+00 8.073027611E+00 8.357192993E+00 8.409647942E+00 8.490725517E+00
 8.489806175E+00 8.307839394E+00 8.037599564E+00 7.696619034E+00 7.167532921E+00
 6.463983059E+00 5.739631176E+00 4.781428337E+00 3.713930845E+00 2.594542980E+00
 3.726491690E+00 1.114818764E+01 1.824817657E+01 1.824693680E+01 1.507328701E+01
 4.302352142E+01 4.427621078E+01 4.522448349E+01 4.457899857E+01 4.271997070E+01
 4.213252640E+01 4.209426117E+01 4.071998596E+01 3.970662308E+01 3.812886047E+01
 3.565499878E+01 3.512381363E+01 3.357274628E+01 3.203650665E+01 3.083730698E+01
 2.942159462E+01 2.763755989E+01 2.651221848E+01 2.469897079E+01 2.326578903E+01
 2.217428780E+01 2.081549263E+01 1.949707031E+01 1.881490707E+01 1.829286575E+01
 1.689082909E+01 1.630894470E+01 1.573940277E+01 1.522913361E+01 1.437813568E+01
 1.386631298E+01 1.305576038E+01 1.255150414E+01 1.236713696E+01 1.138088512E+01
 1.088604736E+01 1.032661057E+01 9.846999168E+00 9.473084450E+00 8.686843872E+00
 8.428626060E+00 7.907529354E+00 7.228852272E+00 7.126315117E+00 7.240348816E+00
 6.633357048E+00 6.425371170E+00 6.263526440E+00 6.110615253E+00 5.849102974E+00
 5.547947407E+00 5.463095665E+00 5.361381054E+00 5.321088314E+00 5.057271004E+00
 4.880890369E+00 4.871387959E+00 4.822936535E+00 4.906878948E+00 4.516946793E+00
 4.471047878E+00 4.098515511E+00 4.067620754E+00 3.792715073E+00 3.730182648E+00
 3.522109270E+00 3.553602695E+00 3.591235638E+00 3.347887039E+00 3.030307293E+00
 2.975186586E+00 2.917338848E+00 2.761935472E+00 2.624120712E+00 2.430591822E+00
 2.230682373E+00 2.209641457E+00 1.995425105E+00 2.091272593E+00 2.206455469E+00
 2.308079958E+00 2.426999331E+00 1.671817541E+00 1.539371014E+00 1.574049234E+00
 1.645935416E+00 1.837088704E+00 2.043523073E+00 2.243420362E+00 2.349139214E+00
 2.544923306E+00 2.484093189E+00 2.548535347E+00 2.561236620E+00 2.537587404E+00
 2.465087175E+00 2.414746284E+00 2.436466932E+00 2.416100979E+00 2.399660110E+00
 2.317026615E+00 2.340585232E+00 2.339945555E+00 2.266804218E+00 2.264217377E+00
 2.294654369E+00 2.292118073E+00 3.814141750E+00 3.974908590E+00 4.217262745E+00
 4.442340851E+00 4.658390045E+00 4.944239140E+00 5.244237423E+00 5.632697582E+00
 6.062414646E+00 6.513920307E+00 7.090848923E+00 7.675926208E+00 7.998771667E+00
 8.308115959E+00 8.484745979E+00 8.513562202E+00 8.510695457E+00 8.396701813E+00
 8.099013329E+00 7.806760788E+00 7.327557087E+00 6.610465527E+00 5.815157890E+00
 4.967506886E+00 3.729847193E+00 2.633067608E+00 3.691131115E+00 1.131019402E+01
 1.868552208E+01 1.856238747E+01 1.545977879E+01 4.381436920E+01 4.511012268E+01
 4.649613571E+01 4.556158829E+01 4.370920944E+01 4.306690979E+01 4.290636444E+01
 4.162060547E+01 4.009310532E+01 3.929184723E+01 3.781857300E+01 3.677208328E+01
 3.534939957E+01 3.403000641E+01 3.254483032E+01 3.089870453E+01 2.900003624E+01
 2.783647346E+01 2.594236755E+01 2.419752312E+01 2.233992004E+01 2.126427078E+01
 2.014858246E+01 1.964502716E+01 1.882018089E+01 1.809003258E+01 1.714071465E+01
 1.610530663E+01 1.552166557E+01 1.448702240E+01 1.375080967E+01 1.318817997E+01
 1.275431824E+01 1.221444130E+01 1.148152065E+01 1.046144581E+01 1.008740330E+01
 9.611500740E+00 9.168105125E+00 8.736699104E+00 8.265090942E+00 7.907034874E+00
 7.568298340E+00 7.722161293E+00 7.485245705E+00 7.404922962E+00 6.954614639E+00
 6.404215813E+00 6.079714775E+00 5.948208332E+00 5.637628555E+00 5.598857403E+00
 5.302872658E+00 5.389119625E+00 5.302207470E+00 5.194149017E+00 5.143002033E+00
 4.932785988E+00 4.924457073E+00 4.710977077E+00 4.356632710E+00 4.314992905E+00
 4.070888996E+00 3.842621088E+00 3.687759638E+00 3.694233656E+00 3.756104469E+00
 3.470742464E+00 3.341165543E+00 3.327903986E+00 2.989347935E+00 3.084438324E+00
 2.850813627E+00 2.777854681E+00 2.531867266E+00 2.380837917E+00 2.376793861E+00
 2.183154583E+00 2.350208521E+00 2.347798347E+00 2.259943247E+00 6.520992279E+00
 2.727105856E+00 1.691464424E+00 1.607468843E+00 1.836866021E+00 1.917262554E+00
 2.145867825E+00 2.310001850E+00 2.462547779E+00 2.555433989E+00 2.562860012E+00
 2.564818621E+00 2.609500170E+00 2.596856356E+00 2.497852564E+00 2.451976538E+00
 2.440947056E+00 2.507119656E+00 2.385930300E+00 2.421586752E+00 2.323110580E+00
 2.370866776E+00 2.301491737E+00 2.315297127E+00 2.269980431E+00 2.356531620E+00
 3.809150934E+00 4.015255928E+00 4.206167221E+00 4.420693398E+00 4.619549274E+00
 4.954244137E+00 5.235812187E+00 5.575024605E+00 5.953205585E+00 6.470995903E+00
 7.004778862E+00 7.531971455E+00 7.945948601E+00 8.220714569E+00 8.451670647E+00
 8.603229523E+00 8.536354065E+00 8.501033783E+00 8.254460335E+00 7.995306015E+00
 7.516409874E+00 6.803230762E+00 5.984961033E+00 5.020910263E+00 3.872670889E+00
 2.674031496E+00 3.731651068E+00 1.115136719E+01 1.846721649E+01 1.898557472E+01
 1.598449326E+01 4.405647659E+01 4.597365189E+01 4.744794846E+01 4.652964783E+01
 4.554427719E+01 4.534390640E+01 4.449885941E+01 4.296256638E+01 4.107853317E+01
 4.019033051E+01 4.021476364E+01 3.839783478E+01 3.711208344E+01 3.601930618E+01
 3.436692810E+01 3.228679657E+01 3.060499191E+01 2.895834923E+01 2.716669655E+01
 2.603328514E+01 2.377039146E+01 2.220947075E+01 2.120915031E+01 2.017551231E+01
 1.952965546E+01 1.839973831E+01 1.732766914E+01 1.684281540E+01 1.585653400E+01
 1.488286495E+01 1.428324795E+01 1.356892872E+01 1.275450706E+01 1.228599644E+01
 1.121337986E+01 1.094387054E+01 1.017057037E+01 9.711842537E+00 9.337537766E+00
 8.798284531E+00 8.588564873E+00 8.348157883E+00 8.108136177E+00 7.850546837E+00
 7.810017586E+00 7.385409832E+00 6.937100410E+00 6.531332493E+00 6.334818840E+00
 6.127142429E+00 5.868285179E+00 5.460878372E+00 5.390804291E+00 5.376586437E+00
 5.312474251E+00 5.412403107E+00 5.492384434E+00 5.344232082E+00 4.873992443E+00
 4.865643978E+00 4.844304562E+00 4.436163902E+00 4.467053413E+00 4.180599689E+00
 4.056459427E+00 3.980201721E+00 3.644664764E+00 3.778455734E+00 3.438536644E+00
 3.368082762E+00 3.289000034E+00 2.989378929E+00 2.817953825E+00 2.630298376E+00
 2.420105696E+00 2.577608347E+00 2.467720032E+00 2.346161366E+00 2.319045305E+00
 2.421475887E+00 2.359602928E+00 4.595614433E+00 3.480440378E+00 1.656663895E+00
 1.660111189E+00 1.697527885E+00 1.983160734E+00 2.234564066E+00 2.349046469E+00
 2.484596252E+00 2.626410961E+00 2.617538929E+00 2.744193077E+00 2.659747839E+00
 2.616385698E+00 2.576652765E+00 2.604545355E+00 2.508043289E+00 2.497844934E+00
 2.511147261E+00 2.448557377E+00 2.444887877E+00 2.426775932E+00 2.428759575E+00
 2.353335857E+00 2.350629807E+00 2.390179157E+00 3.797408581E+00 4.016159058E+00
 4.226430893E+00 4.400142193E+00 4.701640606E+00 4.944148540E+00 5.225302696E+00
 5.567378521E+00 5.938075066E+00 6.391404152E+00 6.958837032E+00 7.512527943E+00
 7.918047428E+00 8.272797585E+00 8.363936424E+00 8.521657944E+00 8.567200661E+00
 8.511891365E+00 8.253387451E+00 8.005313873E+00 7.535656452E+00 6.979909897E+00
 6.095841408E+00 5.190926075E+00 3.899111032E+00 2.560164213E+00 3.692467213E+00
 1.125164986E+01 1.850041962E+01 1.900509834E+01 1.670759964E+01 4.532619858E+01
 4.728330612E+01 4.766809845E+01 4.728635406E+01 4.675023651E+01 4.651832581E+01
 4.567211151E+01 4.514503098E+01 4.357616425E+01 4.222755814E+01 4.201062393E+01
 4.025064087E+01 3.874204254E+01 3.759744644E+01 3.604550934E+01 3.410145950E+01
